"","mean","sd","median","lower2.5","upper97.5","diff"
"a[1,1]",0.69028,0.01564,0.68958,0.66037,0.72319,1
"a[2,1]",-0.00129,0.00278,-0.00104,-0.00748,0.00363,0
"a[3,1]",0.01044,0.01486,0.00981,-0.01826,0.04033,0
"a[4,1]",-0.00185,0.00276,-0.00187,-0.00826,0.00337,0
"a[5,1]",0.74156,0.05967,0.74126,0.62139,0.8653,1
"a[6,1]",-0.96714,114.3495,-0.83212,-230.88935,220.18623,0
"a[1,2]",0.68018,0.04016,0.67634,0.60291,0.77437,1
"a[2,2]",0.00777,0.04041,-0.00071,-0.07861,0.11692,0
"a[3,2]",0.00198,0.01329,0.00164,-0.02288,0.02997,0
"a[4,2]",-5e-04,0.00742,-0.00055,-0.01538,0.01431,0
"a[5,2]",0.81803,0.11978,0.81689,0.58238,1.05592,1
"a[6,2]",1.78319,114.60092,1.3931,-224.54199,227.26415,0
"a[1,3]",0.68997,0.01565,0.6893,0.66008,0.7221,1
"a[2,3]",-0.00112,0.00277,-0.00092,-0.00721,0.00395,0
"a[3,3]",0.01009,0.01505,0.00943,-0.01932,0.03984,0
"a[4,3]",-0.00195,0.00276,-0.00196,-0.00851,0.00317,0
"a[5,3]",0.7296,0.06587,0.73418,0.58192,0.8566,1
"a[6,3]",0.02733,114.68913,-1.12753,-224.94915,227.62517,0
"a[1,4]",0.69028,0.01565,0.68959,0.66089,0.72271,1
"a[2,4]",-0.00099,0.00279,-0.00084,-0.0069,0.00432,0
"a[3,4]",0.01102,0.01489,0.01032,-0.0173,0.04083,0
"a[4,4]",-0.00193,0.00274,-0.00194,-0.00839,0.00323,0
"a[5,4]",0.74229,0.05996,0.74153,0.62372,0.8697,1
"a[6,4]",0.23659,114.4329,-1.69215,-221.3798,226.42351,0
"a[1,5]",0.6895,0.01564,0.68892,0.65942,0.72102,1
"a[2,5]",-0.00111,0.00276,-0.00092,-0.00706,0.004,0
"a[3,5]",0.01048,0.01497,0.00976,-0.01847,0.04001,0
"a[4,5]",-0.00195,0.00277,-0.00195,-0.00856,0.00321,0
"a[5,5]",0.72994,0.06269,0.7341,0.58982,0.8507,1
"a[6,5]",-0.62797,115.10743,-1.34997,-222.7049,229.8,0
"a[1,6]",0.69009,0.01564,0.68951,0.66105,0.72233,1
"a[2,6]",-0.00122,0.00277,-0.00099,-0.00741,0.00374,0
"a[3,6]",0.00993,0.01501,0.00921,-0.01928,0.03929,0
"a[4,6]",-0.00182,0.00277,-0.00185,-0.00814,0.00342,0
"a[5,6]",0.74004,0.06137,0.74039,0.61679,0.86926,1
"a[6,6]",-0.30943,115.48086,-0.56504,-227.33842,225.53951,0
"a[1,7]",0.69017,0.01562,0.68951,0.66096,0.72262,1
"a[2,7]",-0.00105,0.00277,-0.00088,-0.00699,0.00404,0
"a[3,7]",0.01026,0.01491,0.00956,-0.0184,0.04013,0
"a[4,7]",-0.00186,0.00277,-0.00188,-0.0083,0.00335,0
"a[5,7]",0.72621,0.06271,0.73147,0.58496,0.84289,1
"a[6,7]",-0.45809,114.6985,-0.24702,-230.07809,222.36826,0
"a[1,8]",0.68957,0.01578,0.68907,0.65924,0.72181,1
"a[2,8]",-0.00132,0.00279,-0.00109,-0.00743,0.00365,0
"a[3,8]",0.00994,0.01518,0.00933,-0.02007,0.0393,0
"a[4,8]",-0.00193,0.00277,-0.00193,-0.00851,0.00325,0
"a[5,8]",0.72477,0.06621,0.73099,0.57237,0.8428,1
"a[6,8]",0.42415,115.0149,-0.70202,-223.68287,227.59081,0
"a[1,9]",0.6899,0.01576,0.68928,0.65982,0.72201,1
"a[2,9]",-0.00117,0.00278,-0.00096,-0.00711,0.00399,0
"a[3,9]",0.00992,0.01507,0.00929,-0.01924,0.03992,0
"a[4,9]",-0.00189,0.00277,-0.00192,-0.00837,0.0034,0
"a[5,9]",0.72904,0.06177,0.73279,0.59234,0.84612,1
"a[6,9]",-0.25974,114.79329,-0.11874,-225.07932,226.10852,0
"a[1,10]",0.69029,0.01557,0.68971,0.66085,0.72208,1
"a[2,10]",-0.00112,0.00277,-9e-04,-0.00718,0.00396,0
"a[3,10]",0.00952,0.01509,0.00893,-0.02018,0.03914,0
"a[4,10]",-0.00181,0.00279,-0.00187,-0.0083,0.00345,0
"a[5,10]",0.73233,0.06473,0.73549,0.59137,0.85666,1
"a[6,10]",-0.44462,114.82383,-0.91167,-226.61104,223.22996,0
"a[1,11]",0.6906,0.01569,0.69001,0.66091,0.72298,1
"a[2,11]",-0.00103,0.00276,-0.00085,-0.00696,0.0043,0
"a[3,11]",0.01121,0.01501,0.0105,-0.01712,0.0408,0
"a[4,11]",-0.00183,0.00277,-0.00188,-0.00822,0.00337,0
"a[5,11]",0.7327,0.05941,0.73502,0.6048,0.84975,1
"a[6,11]",-0.06748,114.88688,-0.44453,-223.59852,223.00851,0
"a[1,12]",0.68965,0.01569,0.68893,0.65986,0.72157,1
"a[2,12]",-0.00093,0.0028,-0.00078,-0.00686,0.00433,0
"a[3,12]",0.01087,0.01501,0.01023,-0.01752,0.04073,0
"a[4,12]",-0.00194,0.00276,-0.00196,-0.00838,0.00321,0
"a[5,12]",0.73278,0.06305,0.73575,0.59404,0.85686,1
"a[6,12]",-0.56572,114.40814,-0.75862,-223.97086,226.98581,0
"a[1,13]",0.68943,0.0157,0.6888,0.65981,0.72165,1
"a[2,13]",-0.00111,0.00279,-0.00092,-0.0073,0.00394,0
"a[3,13]",0.01059,0.01505,0.00986,-0.01835,0.04033,0
"a[4,13]",-0.00198,0.0028,-0.00199,-0.00865,0.00315,0
"a[5,13]",0.73528,0.0617,0.73798,0.60351,0.85659,1
"a[6,13]",-0.7781,114.35326,-2.10226,-222.23843,226.56333,0
"a[1,14]",0.69028,0.0157,0.68964,0.66058,0.72296,1
"a[2,14]",-0.00113,0.00275,-0.00095,-0.00705,0.00396,0
"a[3,14]",0.01009,0.01489,0.00945,-0.01894,0.03961,0
"a[4,14]",-0.00188,0.00277,-0.00188,-0.00838,0.00333,0
"a[5,14]",0.72048,0.0714,0.729,0.54786,0.84453,1
"a[6,14]",0.64418,115.02723,-0.37614,-223.41793,228.44408,0
"a[1,15]",0.69015,0.01563,0.6897,0.66046,0.72228,1
"a[2,15]",-0.001,0.00277,-0.00085,-0.00692,0.00424,0
"a[3,15]",0.01035,0.01493,0.00958,-0.01924,0.03987,0
"a[4,15]",-0.00193,0.00277,-0.00194,-0.00854,0.00322,0
"a[5,15]",0.72873,0.0646,0.73306,0.58522,0.85108,1
"a[6,15]",-0.48859,115.05191,-1.49537,-225.4169,226.91328,0
"a[1,16]",0.67864,0.04017,0.67514,0.59852,0.77234,1
"a[2,16]",0.01606,0.05103,-0.00082,-0.0533,0.1627,0
"a[3,16]",-0.00013,0.01351,1e-05,-0.02828,0.02588,0
"a[4,16]",-0.00296,0.00824,-0.00235,-0.02109,0.0115,0
"a[5,16]",0.63233,0.15917,0.63269,0.31485,0.94202,1
"a[6,16]",0.76803,115.59303,-0.27794,-225.49176,230.76798,0
"a[1,17]",0.67663,0.03979,0.67381,0.59555,0.76772,1
"a[2,17]",0.27041,0.38896,0.00033,-0.00933,0.95283,0
"a[3,17]",5e-04,0.01522,0.00034,-0.03087,0.03135,0
"a[4,17]",-0.03212,0.08968,-0.07948,-0.12784,0.10788,0
"a[5,17]",-0.02582,0.06789,-0.0249,-0.15952,0.10386,0
"a[6,17]",1.5138,115.00311,1.22248,-223.49075,227.78149,0
"a[1,18]",0.68047,0.04051,0.67621,0.60353,0.77585,1
"a[2,18]",0.01196,0.03744,-0.00065,-0.03868,0.12482,0
"a[3,18]",0.001,0.01314,0.00083,-0.02438,0.02749,0
"a[4,18]",-4e-05,0.00762,0.00016,-0.01572,0.01457,0
"a[5,18]",0.75861,0.13178,0.75863,0.50283,1.01411,1
"a[6,18]",1.59674,114.98048,0.12585,-222.12306,231.66633,0
"a[1,19]",0.68131,0.04053,0.67726,0.60381,0.77519,1
"a[2,19]",0.01841,0.0494,-0.00046,-0.04563,0.1601,0
"a[3,19]",0.00294,0.01359,0.00223,-0.02108,0.03255,0
"a[4,19]",-0.00247,0.00808,-0.00199,-0.0205,0.01186,0
"a[5,19]",0.76248,0.11774,0.76247,0.5346,0.99337,1
"a[6,19]",1.15348,114.13792,0.18311,-223.02798,224.9824,0
"a[1,20]",0.68068,0.04033,0.67661,0.60556,0.77513,1
"a[2,20]",0.01861,0.04797,-5e-05,-0.04665,0.14946,0
"a[3,20]",0.00169,0.0135,0.00145,-0.02481,0.03014,0
"a[4,20]",-0.00216,0.00783,-0.00179,-0.01841,0.0123,0
"a[5,20]",0.79202,0.12968,0.79174,0.53685,1.04125,1
"a[6,20]",0.43627,115.51149,-0.8468,-227.28825,228.66175,0
"a[1,21]",0.67853,0.03999,0.67498,0.59936,0.77166,1
"a[2,21]",0.01165,0.03687,-0.00073,-0.04003,0.11184,0
"a[3,21]",0.00073,0.01304,0.00057,-0.0256,0.0271,0
"a[4,21]",-0.00197,0.00692,-0.00173,-0.01556,0.01151,0
"a[5,21]",0.63241,0.17397,0.63418,0.28249,0.96964,1
"a[6,21]",0.88288,114.93521,0.29384,-224.01799,228.62104,0
"a[1,22]",0.68115,0.04019,0.67718,0.60306,0.77437,1
"a[2,22]",0.00644,0.03665,-0.0013,-0.07099,0.10773,0
"a[3,22]",-0.00095,0.01421,-0.00048,-0.03272,0.02509,0
"a[4,22]",-0.00159,0.00697,-0.00163,-0.01555,0.01239,0
"a[5,22]",0.88986,0.09449,0.88953,0.70725,1.0782,1
"a[6,22]",1.98667,114.45031,0.63953,-221.02104,228.51623,0
"a[1,23]",0.68918,0.01572,0.68869,0.65864,0.7207,1
"a[2,23]",-9e-04,0.00277,-0.00075,-0.00685,0.00454,0
"a[3,23]",0.01145,0.01496,0.01084,-0.01658,0.041,0
"a[4,23]",-0.00192,0.0028,-0.00196,-0.00848,0.00336,0
"a[5,23]",0.76259,0.06037,0.75714,0.65659,0.90222,1
"a[6,23]",0.12496,115.14485,-1.10765,-227.93486,224.14197,0
"a[1,24]",0.67993,0.0404,0.67604,0.60042,0.77424,1
"a[2,24]",0.02153,0.04898,-7e-05,-0.02363,0.15534,0
"a[3,24]",0.00157,0.01339,0.00132,-0.02438,0.02939,0
"a[4,24]",-0.0031,0.00781,-0.00266,-0.01895,0.01124,0
"a[5,24]",0.79871,0.12665,0.79871,0.54971,1.04595,1
"a[6,24]",0.45031,114.54968,-0.74829,-224.77853,226.58178,0
"a[1,25]",0.6799,0.04019,0.67613,0.60165,0.77418,1
"a[2,25]",-0.00619,0.03648,-0.00215,-0.10764,0.07492,0
"a[3,25]",0.00027,0.01342,0.00026,-0.0279,0.02661,0
"a[4,25]",0.00223,0.00705,0.00222,-0.01148,0.01633,0
"a[5,25]",0.82511,0.11575,0.82491,0.59839,1.05469,1
"a[6,25]",1.34881,114.5255,1.16471,-223.59036,226.98902,0
"a[1,26]",0.67569,0.0398,0.67305,0.59316,0.76783,1
"a[2,26]",-0.01224,0.03975,-0.00265,-0.12504,0.05025,0
"a[3,26]",-0.00152,0.01359,-0.00092,-0.03185,0.023,0
"a[4,26]",0.00216,0.00708,0.00192,-0.01146,0.01645,0
"a[5,26]",0.75845,0.08505,0.75803,0.58922,0.92505,1
"a[6,26]",2.0913,115.37579,-0.3106,-225.02865,229.61247,0
"a[1,27]",0.67741,0.03952,0.67447,0.59524,0.76783,1
"a[2,27]",0.00554,0.04243,-0.002,-0.06749,0.13765,0
"a[3,27]",0.00162,0.01316,0.00132,-0.02306,0.02916,0
"a[4,27]",-0.00037,0.00878,1e-05,-0.01824,0.01631,0
"a[5,27]",0.85718,0.05799,0.85755,0.74015,0.96873,1
"a[6,27]",0.81912,114.09547,0.69057,-225.86742,225.48181,0
"a[1,28]",0.68279,0.04091,0.67837,0.60697,0.77976,1
"a[2,28]",0.02473,0.05311,0.00036,-0.01443,0.17779,0
"a[3,28]",0.00011,0.01443,0.00037,-0.0312,0.02768,0
"a[4,28]",-0.00357,0.00809,-0.00304,-0.02117,0.01069,0
"a[5,28]",0.64967,0.12829,0.65066,0.399,0.89925,1
"a[6,28]",1.09429,114.59533,0.42405,-224.70253,225.53347,0
"a[1,29]",0.67869,0.04017,0.67487,0.60152,0.77135,1
"a[2,29]",-0.00261,0.04686,-0.00186,-0.11438,0.11786,0
"a[3,29]",0.00109,0.0133,0.00099,-0.02493,0.02826,0
"a[4,29]",0.0015,0.00792,0.00169,-0.01538,0.01675,0
"a[5,29]",0.70254,0.1,0.70268,0.50465,0.89829,1
"a[6,29]",1.3963,114.29257,1.02138,-222.38031,224.62268,0
"a[1,30]",0.69031,0.01564,0.68958,0.66139,0.72244,1
"a[2,30]",-0.00095,0.00276,-0.00078,-0.0069,0.00429,0
"a[3,30]",0.0109,0.01499,0.01018,-0.01768,0.04056,0
"a[4,30]",-0.00185,0.00277,-0.00188,-0.00825,0.00338,0
"a[5,30]",0.74473,0.05738,0.74392,0.63276,0.86691,1
"a[6,30]",0.09924,114.36055,-0.63461,-225.00252,228.52738,0
"a[1,31]",0.68981,0.01573,0.6892,0.66004,0.72272,1
"a[2,31]",-0.00128,0.00279,-0.00107,-0.00738,0.00379,0
"a[3,31]",0.01073,0.01491,0.01008,-0.01821,0.04039,0
"a[4,31]",-0.00202,0.00275,-0.00199,-0.00857,0.00304,0
"a[5,31]",0.74586,0.0596,0.744,0.63171,0.876,1
"a[6,31]",0.20513,114.70628,-0.32954,-222.40419,228.18634,0
"a[1,32]",0.69006,0.01572,0.68948,0.66009,0.72241,1
"a[2,32]",-0.00111,0.00276,-0.00095,-0.00702,0.00406,0
"a[3,32]",0.01005,0.01489,0.00933,-0.01893,0.0394,0
"a[4,32]",-0.00196,0.00276,-0.00198,-0.00849,0.00317,0
"a[5,32]",0.73088,0.05954,0.73446,0.60105,0.84489,1
"a[6,32]",-0.36078,115.47256,-1.01745,-223.86151,228.14713,0
"a[1,33]",0.6901,0.01559,0.68953,0.66078,0.72198,1
"a[2,33]",-0.0012,0.00279,-0.00102,-0.00734,0.00387,0
"a[3,33]",0.0102,0.01503,0.00943,-0.01882,0.0397,0
"a[4,33]",-0.00189,0.00279,-0.0019,-0.00847,0.0033,0
"a[5,33]",0.72703,0.06429,0.73198,0.58513,0.84364,1
"a[6,33]",0.22678,114.81774,-0.73511,-223.24813,227.81196,0
"a[1,34]",0.69011,0.01596,0.68958,0.65937,0.72323,1
"a[2,34]",-0.00118,0.00285,-0.00097,-0.00733,0.00404,0
"a[3,34]",0.01029,0.01517,0.00966,-0.0189,0.04008,0
"a[4,34]",-0.00186,0.00283,-0.00189,-0.00849,0.00341,0
"a[5,34]",0.73511,0.06731,0.73746,0.59253,0.87074,1
"a[6,34]",-0.13913,114.91567,-0.94189,-224.87387,225.13218,0
"a[1,35]",0.68996,0.01611,0.68922,0.65906,0.72305,1
"a[2,35]",-0.00111,0.00285,-0.00091,-0.0073,0.00423,0
"a[3,35]",0.01048,0.0154,0.00968,-0.01938,0.04064,0
"a[4,35]",-0.00192,0.00291,-0.00195,-0.0086,0.00349,0
"a[5,35]",0.73447,0.07079,0.73688,0.5826,0.87265,1
"a[6,35]",-0.16769,114.1381,-0.99017,-220.37361,225.63179,0
"a[1,36]",0.68992,0.01608,0.68927,0.65897,0.72323,1
"a[2,36]",-0.00113,0.00291,-0.00094,-0.00737,0.00429,0
"a[3,36]",0.01037,0.01543,0.00981,-0.01988,0.04005,0
"a[4,36]",-0.00188,0.00285,-0.00192,-0.00846,0.00348,0
"a[5,36]",0.7338,0.07034,0.73639,0.58017,0.87324,1
"a[6,36]",0.13651,114.5208,0.36604,-226.8531,223.97394,0
"a[1,37]",0.68994,0.01624,0.68946,0.65914,0.72338,1
"a[2,37]",-0.00111,0.0029,-9e-04,-0.0074,0.00429,0
"a[3,37]",0.01041,0.01529,0.00966,-0.01914,0.04073,0
"a[4,37]",-0.00191,0.00288,-0.00193,-0.00861,0.00344,0
"a[5,37]",0.73436,0.06917,0.73712,0.58338,0.87213,1
"a[6,37]",-0.06847,115.24593,-0.63775,-228.57245,225.84341,0
"a[1,38]",0.6899,0.01604,0.68918,0.65891,0.72355,1
"a[2,38]",-0.00113,0.00291,-0.00093,-0.00742,0.00426,0
"a[3,38]",0.0104,0.01552,0.00977,-0.0201,0.04047,0
"a[4,38]",-0.0019,0.00292,-0.00196,-0.00878,0.00351,0
"a[5,38]",0.73476,0.06876,0.73694,0.5914,0.87013,1
"a[6,38]",-0.65727,114.39058,-1.44645,-225.42821,224.11306,0
"a[1,39]",0.6901,0.01614,0.6895,0.65861,0.72301,1
"a[2,39]",-0.00112,0.00291,-0.00092,-0.00733,0.0042,0
"a[3,39]",0.01035,0.01551,0.00978,-0.02007,0.04066,0
"a[4,39]",-0.0019,0.00287,-0.00192,-0.00867,0.00343,0
"a[5,39]",0.73422,0.07009,0.73746,0.58303,0.87422,1
"a[6,39]",-0.46607,114.21957,-1.14209,-222.01808,222.39268,0
"a[1,40]",0.68999,0.01626,0.68946,0.65829,0.72394,1
"a[2,40]",-0.00113,0.00289,-0.00095,-0.00735,0.00428,0
"a[3,40]",0.01044,0.01543,0.00983,-0.01969,0.04125,0
"a[4,40]",-0.0019,0.00289,-0.00192,-0.00867,0.00347,0
"a[5,40]",0.7346,0.07041,0.73681,0.58384,0.8739,1
"a[6,40]",-0.31727,115.08836,-0.21143,-227.14809,224.76201,0
"a[1,41]",0.67959,0.04112,0.67581,0.59838,0.77427,1
"a[2,41]",0.02939,0.15645,-0.0012,-0.26994,0.45262,0
"a[3,41]",0.00077,0.01529,0.00066,-0.03035,0.03212,0
"a[4,41]",-0.00311,0.03201,-0.00299,-0.06767,0.05928,0
"a[5,41]",0.70241,0.30235,0.70069,0.10528,1.31653,1
"a[6,41]",0.35347,114.68029,-0.52383,-224.8899,228.3649,0
"alpha[1,1,1,1]",0.11742,0.10006,0.0902,0.00369,0.3698,1
"alpha[2,1,1,1]",0.11265,0.09734,0.0864,0.00329,0.35835,1
"alpha[3,1,1,1]",0.11383,0.09852,0.08684,0.00315,0.36745,1
"alpha[4,1,1,1]",0.10805,0.09655,0.08077,0.00299,0.36346,1
"alpha[5,1,1,1]",0.11041,0.09508,0.08501,0.00345,0.35551,1
"alpha[6,1,1,1]",0.11065,0.09483,0.08575,0.00349,0.35159,1
"alpha[7,1,1,1]",0.0982,0.08162,0.07909,0.00351,0.30975,1
"alpha[8,1,1,1]",0.12086,0.09647,0.09875,0.00437,0.35611,1
"alpha[9,1,1,1]",0.10792,0.09142,0.08524,0.00306,0.33884,1
"alpha[10,1,1,1]",0,0,0,0,0,0.5
"alpha[11,1,1,1]",0,0,0,0,0,0.5
"alpha[12,1,1,1]",0,0,0,0,0,0.5
"alpha[1,2,1,1]",0.0871,0.07815,0.0652,0.00233,0.29486,1
"alpha[2,2,1,1]",0.08835,0.07891,0.06655,0.00252,0.29191,1
"alpha[3,2,1,1]",0.08497,0.07591,0.06297,0.00243,0.28301,1
"alpha[4,2,1,1]",0.08521,0.07492,0.06493,0.00256,0.27859,1
"alpha[5,2,1,1]",0.08128,0.07279,0.06143,0.00235,0.27277,1
"alpha[6,2,1,1]",0.07794,0.06784,0.05971,0.00234,0.25429,1
"alpha[7,2,1,1]",0.0724,0.06053,0.05743,0.00256,0.2262,1
"alpha[8,2,1,1]",0.08178,0.06704,0.06621,0.00301,0.24632,1
"alpha[9,2,1,1]",0.08029,0.07024,0.06204,0.00227,0.26096,1
"alpha[10,2,1,1]",0.08653,0.07863,0.0643,0.0024,0.2916,1
"alpha[11,2,1,1]",0.08878,0.08018,0.06659,0.00256,0.29506,1
"alpha[12,2,1,1]",0.08536,0.07677,0.06323,0.00257,0.28587,1
"alpha[1,3,1,1]",0.08809,0.07985,0.06485,0.00245,0.29611,1
"alpha[2,3,1,1]",0.0824,0.07532,0.06042,0.00233,0.279,1
"alpha[3,3,1,1]",0.08614,0.07702,0.06432,0.0023,0.28681,1
"alpha[4,3,1,1]",0.08238,0.07446,0.06101,0.0023,0.27479,1
"alpha[5,3,1,1]",0.08375,0.07535,0.06229,0.00249,0.28029,1
"alpha[6,3,1,1]",0.07735,0.06888,0.05845,0.00219,0.25839,1
"alpha[7,3,1,1]",0.08225,0.07215,0.0626,0.0026,0.2691,1
"alpha[8,3,1,1]",0.08043,0.06666,0.06408,0.00285,0.2447,1
"alpha[9,3,1,1]",0.07821,0.07171,0.05761,0.00228,0.26649,1
"alpha[10,3,1,1]",0.0852,0.07697,0.0637,0.00242,0.28368,1
"alpha[11,3,1,1]",0.08713,0.07846,0.06527,0.00258,0.29339,1
"alpha[12,3,1,1]",0.08667,0.0768,0.06531,0.0024,0.28445,1
"alpha[1,4,1,1]",0.08357,0.07722,0.06128,0.00223,0.28715,1
"alpha[2,4,1,1]",0.08614,0.07724,0.06486,0.0025,0.28724,1
"alpha[3,4,1,1]",0.08501,0.07529,0.06425,0.00265,0.28079,1
"alpha[4,4,1,1]",0.08132,0.07559,0.05861,0.00217,0.27984,1
"alpha[5,4,1,1]",0.08256,0.07541,0.06099,0.00215,0.27909,1
"alpha[6,4,1,1]",0.0838,0.07455,0.06311,0.00234,0.27611,1
"alpha[7,4,1,1]",0.08229,0.07305,0.062,0.00252,0.2669,1
"alpha[8,4,1,1]",0.08033,0.06687,0.06378,0.0028,0.24963,1
"alpha[9,4,1,1]",0.07811,0.07203,0.05713,0.00226,0.26748,1
"alpha[10,4,1,1]",0.08334,0.07446,0.06222,0.00247,0.27251,1
"alpha[11,4,1,1]",0.0869,0.07827,0.06496,0.00254,0.29196,1
"alpha[12,4,1,1]",0.08662,0.07714,0.06522,0.00238,0.28811,1
"alpha[1,5,1,1]",0.08379,0.07687,0.06165,0.00218,0.29063,1
"alpha[2,5,1,1]",0.08529,0.07782,0.06286,0.00246,0.29283,1
"alpha[3,5,1,1]",0.08129,0.0743,0.06062,0.00231,0.27626,1
"alpha[4,5,1,1]",0.08602,0.0776,0.064,0.00269,0.29051,1
"alpha[5,5,1,1]",0.08111,0.0719,0.06156,0.0025,0.26284,1
"alpha[6,5,1,1]",0.0839,0.07462,0.06283,0.00241,0.27762,1
"alpha[7,5,1,1]",0.08748,0.07084,0.07028,0.00295,0.26391,1
"alpha[8,5,1,1]",0.07904,0.06923,0.06126,0.00219,0.25605,1
