"","mean","sd","median","lower2.5","upper97.5","diff"
"alpha[9,5,1,1]",0.07808,0.07163,0.05732,0.00221,0.26584,1
"alpha[10,5,1,1]",0.08348,0.0753,0.06302,0.00258,0.27914,1
"alpha[11,5,1,1]",0.08412,0.07684,0.06179,0.00252,0.28576,1
"alpha[12,5,1,1]",0.08641,0.07592,0.06554,0.00229,0.28114,1
"alpha[1,1,2,1]",0.1122,0.09148,0.09025,0.00379,0.3386,1
"alpha[2,1,2,1]",0.11208,0.09195,0.09016,0.00357,0.34028,1
"alpha[3,1,2,1]",0.10899,0.09351,0.08483,0.00311,0.34583,1
"alpha[4,1,2,1]",0.11471,0.09981,0.08728,0.00314,0.36649,1
"alpha[5,1,2,1]",0.11901,0.10331,0.09048,0.00351,0.38028,1
"alpha[6,1,2,1]",0.1109,0.09769,0.08365,0.00303,0.35869,1
"alpha[7,1,2,1]",0.09827,0.08315,0.07719,0.00343,0.30918,1
"alpha[8,1,2,1]",0.1082,0.09677,0.08007,0.00344,0.36375,1
"alpha[9,1,2,1]",0.11564,0.09999,0.08942,0.00328,0.37119,1
"alpha[10,1,2,1]",0,0,0,0,0,0.5
"alpha[11,1,2,1]",0,0,0,0,0,0.5
"alpha[12,1,2,1]",0,0,0,0,0,0.5
"alpha[1,2,2,1]",0.08759,0.07362,0.06922,0.00256,0.27094,1
"alpha[2,2,2,1]",0.08006,0.06893,0.06126,0.00258,0.25422,1
"alpha[3,2,2,1]",0.08039,0.07075,0.06133,0.00241,0.26226,1
"alpha[4,2,2,1]",0.08766,0.07742,0.06595,0.00252,0.29268,1
"alpha[5,2,2,1]",0.08657,0.07667,0.06568,0.00253,0.28486,1
"alpha[6,2,2,1]",0.08607,0.07622,0.06494,0.00252,0.28226,1
"alpha[7,2,2,1]",0.07174,0.06052,0.05643,0.00241,0.22632,1
"alpha[8,2,2,1]",0.08402,0.07193,0.06479,0.00268,0.2622,1
"alpha[9,2,2,1]",0.08406,0.07153,0.06503,0.00249,0.26364,1
"alpha[10,2,2,1]",0.08651,0.07934,0.06359,0.00233,0.30017,1
"alpha[11,2,2,1]",0.08472,0.07191,0.06607,0.00267,0.26773,1
"alpha[12,2,2,1]",0.0806,0.06827,0.06308,0.00256,0.25009,1
"alpha[1,3,2,1]",0.08406,0.07487,0.06284,0.00276,0.27981,1
"alpha[2,3,2,1]",0.08407,0.07472,0.06304,0.0026,0.27869,1
"alpha[3,3,2,1]",0.08015,0.07433,0.05838,0.00209,0.27397,1
"alpha[4,3,2,1]",0.08422,0.07597,0.06245,0.00245,0.28016,1
"alpha[5,3,2,1]",0.08314,0.07615,0.06102,0.00238,0.28493,1
"alpha[6,3,2,1]",0.08327,0.07342,0.06361,0.00256,0.27281,1
"alpha[7,3,2,1]",0.08097,0.07362,0.05988,0.00201,0.27826,1
"alpha[8,3,2,1]",0.08177,0.07064,0.06284,0.00261,0.26209,1
"alpha[9,3,2,1]",0.08489,0.07798,0.06285,0.00229,0.29083,1
"alpha[10,3,2,1]",0.08395,0.07703,0.06114,0.00226,0.28686,1
"alpha[11,3,2,1]",0.08287,0.07174,0.06387,0.00257,0.26764,1
"alpha[12,3,2,1]",0.08663,0.07436,0.0672,0.00258,0.27749,1
"alpha[1,4,2,1]",0.08576,0.07708,0.06339,0.00238,0.28898,1
"alpha[2,4,2,1]",0.08288,0.07704,0.06013,0.00217,0.2853,1
"alpha[3,4,2,1]",0.08003,0.07305,0.0595,0.00221,0.27094,1
"alpha[4,4,2,1]",0.08553,0.07835,0.0627,0.00237,0.29278,1
"alpha[5,4,2,1]",0.08439,0.077,0.0618,0.00237,0.28662,1
"alpha[6,4,2,1]",0.08011,0.0713,0.06018,0.00228,0.26468,1
"alpha[7,4,2,1]",0.08051,0.07307,0.05976,0.002,0.26726,1
"alpha[8,4,2,1]",0.08128,0.06953,0.06308,0.00266,0.25465,1
"alpha[9,4,2,1]",0.08453,0.07711,0.06298,0.00238,0.28654,1
"alpha[10,4,2,1]",0.08663,0.07725,0.06519,0.00249,0.29015,1
"alpha[11,4,2,1]",0.08242,0.07118,0.06386,0.00245,0.26195,1
"alpha[12,4,2,1]",0.08593,0.07285,0.06729,0.00267,0.27147,1
"alpha[1,5,2,1]",0.08357,0.07523,0.0619,0.00272,0.27788,1
"alpha[2,5,2,1]",0.08334,0.07604,0.06132,0.00256,0.28265,1
"alpha[3,5,2,1]",0.08328,0.07571,0.06192,0.00215,0.28514,1
"alpha[4,5,2,1]",0.08652,0.07881,0.06353,0.00235,0.29409,1
"alpha[5,5,2,1]",0.08023,0.07253,0.05981,0.00212,0.26442,1
"alpha[6,5,2,1]",0.08136,0.07252,0.06145,0.00235,0.26704,1
"alpha[7,5,2,1]",0.07855,0.07156,0.05758,0.00227,0.2665,1
"alpha[8,5,2,1]",0.08321,0.07299,0.06373,0.00245,0.26717,1
"alpha[9,5,2,1]",0.08596,0.07828,0.06321,0.00233,0.28956,1
"alpha[10,5,2,1]",0.08786,0.07907,0.06563,0.00266,0.29634,1
"alpha[11,5,2,1]",0.07945,0.06865,0.06176,0.00257,0.25284,1
"alpha[12,5,2,1]",0.08668,0.07255,0.06881,0.00261,0.2731,1
"alpha[1,1,1,2]",0.06287,0.05666,0.047,0.0018,0.20836,1
"alpha[2,1,1,2]",0.26968,0.12332,0.27052,0.03478,0.50336,1
"alpha[3,1,1,2]",0.08743,0.07818,0.06525,0.00244,0.29034,1
"alpha[4,1,1,2]",0.08834,0.07242,0.07141,0.00229,0.26399,1
"alpha[5,1,1,2]",0.09002,0.06257,0.07939,0.00471,0.23583,1
"alpha[6,1,1,2]",0.02882,0.026,0.02145,0.00079,0.09689,1
"alpha[7,1,1,2]",0.11744,0.05575,0.1233,0.01277,0.22155,1
"alpha[8,1,1,2]",0.0652,0.04063,0.06027,0.00379,0.15572,1
"alpha[9,1,1,2]",0.1902,0.07539,0.18103,0.06734,0.3599,1
"alpha[10,1,1,2]",0,0,0,0,0,0.5
"alpha[11,1,1,2]",0,0,0,0,0,0.5
"alpha[12,1,1,2]",0,0,0,0,0,0.5
"alpha[1,2,1,2]",0.0526,0.04845,0.03842,0.00138,0.18173,1
"alpha[2,2,1,2]",0.20501,0.11033,0.20425,0.01679,0.42128,1
"alpha[3,2,1,2]",0.059,0.05484,0.04255,0.00162,0.20239,1
"alpha[4,2,1,2]",0.06351,0.05215,0.05081,0.00222,0.1938,1
"alpha[5,2,1,2]",0.09646,0.06821,0.08394,0.00492,0.25556,1
"alpha[6,2,1,2]",0.06457,0.04663,0.0562,0.00312,0.1764,1
"alpha[7,2,1,2]",0.10252,0.05102,0.10796,0.00999,0.19778,1
"alpha[8,2,1,2]",0.01354,0.01317,0.00968,0.00037,0.0489,1
"alpha[9,2,1,2]",0.15958,0.05526,0.15528,0.06157,0.27954,1
"alpha[10,2,1,2]",0.02564,0.02459,0.01834,0.00066,0.09239,1
"alpha[11,2,1,2]",0.02768,0.0258,0.02013,0.00085,0.09528,1
"alpha[12,2,1,2]",0.1299,0.07876,0.12264,0.00816,0.30013,1
"alpha[1,3,1,2]",0.04837,0.0448,0.03539,0.00137,0.1644,1
"alpha[2,3,1,2]",0.09042,0.0738,0.07307,0.00283,0.27346,1
"alpha[3,3,1,2]",0.05726,0.05226,0.04229,0.00181,0.19103,1
"alpha[4,3,1,2]",0.08825,0.07206,0.07044,0.003,0.26979,1
"alpha[5,3,1,2]",0.0276,0.02563,0.02014,0.00073,0.09482,1
"alpha[6,3,1,2]",0.05196,0.03962,0.04341,0.00227,0.15033,1
"alpha[7,3,1,2]",0.03571,0.03112,0.0271,0.00091,0.11308,1
"alpha[8,3,1,2]",0.01079,0.01086,0.00754,0.00029,0.04004,1
"alpha[9,3,1,2]",0.28799,0.11123,0.27363,0.10271,0.52695,1
"alpha[10,3,1,2]",0.02019,0.01981,0.01429,0.00054,0.07317,1
"alpha[11,3,1,2]",0.02191,0.02086,0.01564,0.00064,0.07837,1
"alpha[12,3,1,2]",0.25955,0.10427,0.26005,0.05343,0.46161,1
"alpha[1,4,1,2]",0.08852,0.07329,0.06931,0.00263,0.26967,1
"alpha[2,4,1,2]",0.04506,0.04213,0.03305,0.00128,0.15511,1
"alpha[3,4,1,2]",0.05776,0.05099,0.04363,0.00157,0.1894,1
"alpha[4,4,1,2]",0.06812,0.05537,0.05461,0.00232,0.20195,1
"alpha[5,4,1,2]",0.07559,0.06677,0.0555,0.00219,0.24461,1
"alpha[6,4,1,2]",0.20952,0.07961,0.20647,0.06404,0.37151,1
"alpha[7,4,1,2]",0.02375,0.02123,0.0177,6e-04,0.07794,1
"alpha[8,4,1,2]",0.00703,0.00693,0.00497,0.00019,0.02564,1
"alpha[9,4,1,2]",0.19378,0.084,0.18183,0.06038,0.38125,1
"alpha[10,4,1,2]",0.04361,0.03831,0.03327,0.0015,0.14114,1
"alpha[11,4,1,2]",0.01434,0.01344,0.01046,0.00042,0.05128,1
"alpha[12,4,1,2]",0.17292,0.07291,0.17215,0.03349,0.3149,1
"alpha[1,5,1,2]",0.04984,0.04546,0.03703,0.00142,0.16979,1
"alpha[2,5,1,2]",0.07368,0.06239,0.05748,0.00215,0.22954,1
"alpha[3,5,1,2]",0.02896,0.02767,0.02051,7e-04,0.10391,1
"alpha[4,5,1,2]",0.16609,0.099,0.16583,0.00737,0.35923,1
"alpha[5,5,1,2]",0.01081,0.01011,0.00787,0.00028,0.03792,1
"alpha[6,5,1,2]",0.17332,0.06216,0.17304,0.05339,0.29532,1
"alpha[7,5,1,2]",0.02384,0.01473,0.0223,0.0014,0.0563,1
"alpha[8,5,1,2]",0.07072,0.03055,0.0649,0.02468,0.14143,1
"alpha[9,5,1,2]",0.1672,0.08429,0.14516,0.04562,0.3472,1
"alpha[10,5,1,2]",0.03595,0.03081,0.02791,0.00121,0.11342,1
"alpha[11,5,1,2]",0.05671,0.0363,0.05223,0.00345,0.13957,1
"alpha[12,5,1,2]",0.14288,0.05893,0.14153,0.02923,0.26377,1
"alpha[1,1,2,2]",0.05377,0.05417,0.03323,0.00108,0.19454,1
"alpha[2,1,2,2]",0.07826,0.09376,0.02452,0.00058,0.29044,1
"alpha[3,1,2,2]",0.06666,0.08132,0.0241,0.00066,0.26581,1
"alpha[4,1,2,2]",0.05695,0.05226,0.04282,0.00168,0.19375,1
"alpha[5,1,2,2]",0.41185,0.29322,0.53601,0.00196,0.79665,1
"alpha[6,1,2,2]",0.16738,0.21022,0.03214,0.00082,0.56573,1
"alpha[7,1,2,2]",0.06315,0.07574,0.03379,0.00087,0.27724,1
"alpha[8,1,2,2]",0.04523,0.04368,0.03265,0.00129,0.16198,1
"alpha[9,1,2,2]",0.05674,0.06011,0.03593,0.00134,0.21687,1
"alpha[10,1,2,2]",0,0,0,0,0,0.5
"alpha[11,1,2,2]",0,0,0,0,0,0.5
"alpha[12,1,2,2]",0,0,0,0,0,0.5
"alpha[1,2,2,2]",0.05699,0.05152,0.04266,0.00157,0.18946,1
"alpha[2,2,2,2]",0.07671,0.09197,0.03296,0.00106,0.32047,1
"alpha[3,2,2,2]",0.08224,0.08436,0.05334,0.00174,0.3115,1
"alpha[4,2,2,2]",0.11012,0.08578,0.09076,0.00407,0.31867,1
"alpha[5,2,2,2]",0.07889,0.07229,0.05796,0.00239,0.2655,1
"alpha[6,2,2,2]",0.09524,0.09378,0.06271,0.00209,0.34759,1
"alpha[7,2,2,2]",0.07323,0.08104,0.04331,0.00127,0.29445,1
"alpha[8,2,2,2]",0.1066,0.10029,0.07189,0.00264,0.35963,1
"alpha[9,2,2,2]",0.06743,0.06604,0.04717,0.00183,0.24585,1
"alpha[10,2,2,2]",0.06148,0.06067,0.04244,0.00156,0.22697,1
"alpha[11,2,2,2]",0.12382,0.15765,0.02889,0.00071,0.47205,1
"alpha[12,2,2,2]",0.06726,0.0664,0.045,0.00135,0.23846,1
"alpha[1,3,2,2]",0.13496,0.17357,0.02469,0.00062,0.49274,1
"alpha[2,3,2,2]",0.05253,0.04602,0.03978,0.00156,0.16912,1
"alpha[3,3,2,2]",0.09437,0.09421,0.06109,0.00155,0.33239,1
"alpha[4,3,2,2]",0.04535,0.04189,0.03352,0.00135,0.15683,1
"alpha[5,3,2,2]",0.04899,0.0448,0.03623,0.00149,0.16942,1
"alpha[6,3,2,2]",0.04335,0.04461,0.02726,0.00088,0.16534,1
"alpha[7,3,2,2]",0.35085,0.25995,0.4331,0.00127,0.73648,1
"alpha[8,3,2,2]",0.04925,0.04901,0.03203,0.00112,0.17641,1
"alpha[9,3,2,2]",0.07459,0.1074,0.0211,0.00063,0.38622,1
"alpha[10,3,2,2]",0.02861,0.03103,0.01867,0.00066,0.11386,1
"alpha[11,3,2,2]",0.05597,0.07299,0.01229,0.00031,0.2249,1
"alpha[12,3,2,2]",0.02118,0.02251,0.01366,0.00048,0.08642,1
"alpha[1,4,2,2]",0.15714,0.1256,0.13097,0.00328,0.42231,1
"alpha[2,4,2,2]",0.08177,0.08175,0.05214,0.00171,0.29305,1
"alpha[3,4,2,2]",0.03783,0.03612,0.0276,0.00113,0.13079,1
"alpha[4,4,2,2]",0.05406,0.0706,0.02866,0.00092,0.26983,1
"alpha[5,4,2,2]",0.05394,0.07693,0.0241,0.00079,0.30234,1
"alpha[6,4,2,2]",0.05915,0.06929,0.03267,0.00103,0.26042,1
"alpha[7,4,2,2]",0.2877,0.22528,0.29698,0.00161,0.67351,1
"alpha[8,4,2,2]",0.04367,0.04252,0.02992,0.00108,0.15628,1
"alpha[9,4,2,2]",0.08941,0.13704,0.01709,5e-04,0.48357,1
"alpha[10,4,2,2]",0.04645,0.04229,0.03428,0.00136,0.15842,1
"alpha[11,4,2,2]",0.06942,0.09772,0.00949,0.00025,0.30556,1
"alpha[12,4,2,2]",0.01946,0.02053,0.01256,0.00045,0.07603,1
"alpha[1,5,2,2]",0.13933,0.13181,0.09261,0.0024,0.45304,1
"alpha[2,5,2,2]",0.06652,0.06197,0.04746,0.00203,0.23454,1
"alpha[3,5,2,2]",0.12719,0.12885,0.07917,0.00176,0.45331,1
"alpha[4,5,2,2]",0.09659,0.09473,0.06644,0.00222,0.35212,1
"alpha[5,5,2,2]",0.14559,0.19336,0.02818,0.00068,0.57313,1
"alpha[6,5,2,2]",0.08095,0.07639,0.05705,0.00195,0.28041,1
"alpha[7,5,2,2]",0.04051,0.04538,0.02676,0.001,0.16515,1
"alpha[8,5,2,2]",0.05075,0.05913,0.02983,0.0011,0.21861,1
"alpha[9,5,2,2]",0.09597,0.13341,0.03568,0.00099,0.49529,1
"alpha[10,5,2,2]",0.07801,0.07388,0.05449,0.00206,0.27516,1
"alpha[11,5,2,2]",0.04748,0.04673,0.03098,0.00079,0.16571,1
"alpha[12,5,2,2]",0.03112,0.03237,0.02038,0.00073,0.12571,1
"cum.weight[1,1,1]",0,0,0,0,0,0.5
"cum.weight[2,1,1]",0,0,0,0,0,0.5
"cum.weight[3,1,1]",0,0,0,0,0,0.5
"cum.weight[4,1,1]",0.02654,0.02275,0.02073,0.00075,0.08373,1
"cum.weight[5,1,1]",0.0568,0.03213,0.05211,0.009,0.13118,1
"cum.weight[6,1,1]",0.08094,0.03475,0.07793,0.0226,0.15621,1
"cum.weight[7,1,1]",0.10893,0.0404,0.10625,0.03911,0.19585,1
"cum.weight[8,1,1]",0.1372,0.04623,0.1338,0.0566,0.23824,1
"cum.weight[9,1,1]",0.1647,0.05099,0.16138,0.07601,0.27514,1
"cum.weight[10,1,1]",0.19395,0.0564,0.1902,0.09467,0.31406,1
"cum.weight[11,1,1]",0.22292,0.0607,0.21956,0.1152,0.35205,1
"cum.weight[12,1,1]",0.25302,0.06391,0.24956,0.13827,0.38602,1
"cum.weight[13,1,1]",0.28205,0.06598,0.27959,0.1617,0.41728,1
"cum.weight[14,1,1]",0.31182,0.06511,0.31089,0.18856,0.43996,1
"cum.weight[15,1,1]",0.34112,0.06424,0.34014,0.2177,0.46631,1
"cum.weight[16,1,1]",0.36766,0.06992,0.36713,0.2338,0.5049,1
"cum.weight[17,1,1]",0.39488,0.06755,0.39508,0.26268,0.52593,1
"cum.weight[18,1,1]",0.41902,0.07087,0.41908,0.28007,0.55696,1
"cum.weight[19,1,1]",0.44536,0.06825,0.44541,0.31023,0.57625,1
"cum.weight[20,1,1]",0.47312,0.06689,0.47401,0.34056,0.60113,1
"cum.weight[21,1,1]",0.50229,0.06635,0.50324,0.37092,0.62929,1
"cum.weight[22,1,1]",0.53144,0.06575,0.53238,0.39807,0.65415,1
"cum.weight[23,1,1]",0.56172,0.06478,0.56376,0.42871,0.68197,1
"cum.weight[24,1,1]",0.59173,0.06293,0.59395,0.46279,0.70581,1
"cum.weight[25,1,1]",0.60677,0.05927,0.6088,0.48597,0.71564,1
"cum.weight[26,1,1]",0.62166,0.05952,0.62442,0.49862,0.72866,1
"cum.weight[27,1,1]",0.63631,0.06082,0.63951,0.51008,0.7445,1
"cum.weight[28,1,1]",0.64986,0.05716,0.65311,0.5314,0.75215,1
"cum.weight[29,1,1]",0.66346,0.05676,0.66692,0.54485,0.76397,1
"cum.weight[30,1,1]",0.67786,0.05391,0.68121,0.5644,0.77301,1
"cum.weight[31,1,1]",0.69103,0.05467,0.69432,0.57466,0.78779,1
"cum.weight[32,1,1]",0.70594,0.05274,0.70902,0.59397,0.79897,1
"cum.weight[33,1,1]",0.72055,0.05111,0.72324,0.61203,0.81048,1
"cum.weight[34,1,1]",0.73586,0.04935,0.73858,0.62932,0.82187,1
"cum.weight[35,1,1]",0.75035,0.04788,0.7534,0.64751,0.834,1
"cum.weight[36,1,1]",0.76604,0.04547,0.76899,0.66845,0.84619,1
"cum.weight[37,1,1]",0.77607,0.04361,0.7792,0.68177,0.85257,1
"cum.weight[38,1,1]",0.78599,0.04466,0.78984,0.68989,0.86282,1
"cum.weight[39,1,1]",0.79582,0.04175,0.79931,0.7065,0.86821,1
"cum.weight[40,1,1]",0.80485,0.03981,0.80815,0.71795,0.87359,1
"cum.weight[41,1,1]",0.81393,0.04023,0.81703,0.72586,0.88341,1
"cum.weight[42,1,1]",0.82352,0.03988,0.82718,0.73573,0.89206,1
"cum.weight[43,1,1]",0.83337,0.03646,0.83619,0.75452,0.89731,1
"cum.weight[44,1,1]",0.8432,0.03492,0.84568,0.76743,0.90447,1
"cum.weight[45,1,1]",0.85283,0.03356,0.85513,0.78037,0.91227,1
"cum.weight[46,1,1]",0.86297,0.03211,0.86518,0.79431,0.91926,1
"cum.weight[47,1,1]",0.87325,0.03066,0.87568,0.80696,0.92684,1
"cum.weight[48,1,1]",0.88322,0.02907,0.8855,0.82047,0.93382,1
"cum.weight[49,1,1]",0.89325,0.02835,0.89583,0.83118,0.94179,1
"cum.weight[50,1,1]",0.90293,0.02786,0.90542,0.84084,0.95015,1
"cum.weight[51,1,1]",0.91276,0.0264,0.9153,0.85406,0.95683,1
"cum.weight[52,1,1]",0.92179,0.02559,0.92439,0.8645,0.96357,1
"cum.weight[53,1,1]",0.93064,0.02564,0.93368,0.87256,0.97162,1
"cum.weight[54,1,1]",0.94072,0.0242,0.94413,0.88487,0.97849,1
"cum.weight[55,1,1]",0.95057,0.02214,0.95375,0.89908,0.98409,1
"cum.weight[56,1,1]",0.9599,0.02058,0.96356,0.91133,0.98928,1
"cum.weight[57,1,1]",0.97013,0.01769,0.97361,0.92663,0.99393,1
"cum.weight[58,1,1]",0.97985,0.01455,0.98332,0.94281,0.99755,1
"cum.weight[59,1,1]",0.99004,0.01003,0.99312,0.96265,0.99976,1
"cum.weight[60,1,1]",1,0,1,1,1,1
"cum.weight[1,2,1]",0,0,0,0,0,0.5
"cum.weight[2,2,1]",0,0,0,0,0,0.5
"cum.weight[3,2,1]",0,0,0,0,0,0.5
"cum.weight[4,2,1]",0.028,0.02391,0.02167,8e-04,0.08777,1
"cum.weight[5,2,1]",0.05512,0.03248,0.04986,0.00821,0.13127,1
"cum.weight[6,2,1]",0.07901,0.03466,0.07594,0.02131,0.15322,1
"cum.weight[7,2,1]",0.10678,0.03934,0.10458,0.03753,0.18997,1
"cum.weight[8,2,1]",0.1371,0.04479,0.13441,0.05753,0.23205,1
"cum.weight[9,2,1]",0.16641,0.05037,0.16372,0.07647,0.27461,1
"cum.weight[10,2,1]",0.19398,0.05523,0.19073,0.09566,0.31168,1
"cum.weight[11,2,1]",0.22238,0.06006,0.21894,0.11567,0.34916,1
"cum.weight[12,2,1]",0.25069,0.06299,0.24765,0.13565,0.38352,1
"cum.weight[13,2,1]",0.2779,0.06525,0.27483,0.15876,0.41176,1
"cum.weight[14,2,1]",0.30629,0.06428,0.30331,0.18658,0.43608,1
"cum.weight[15,2,1]",0.33552,0.06405,0.3341,0.21521,0.46262,1
"cum.weight[16,2,1]",0.36352,0.06939,0.36263,0.23214,0.50159,1
"cum.weight[17,2,1]",0.39164,0.06692,0.39185,0.26178,0.52137,1
"cum.weight[18,2,1]",0.41553,0.07019,0.41654,0.27742,0.55073,1
"cum.weight[19,2,1]",0.44464,0.06561,0.44561,0.31496,0.57213,1
"cum.weight[20,2,1]",0.47435,0.06388,0.47522,0.3472,0.59779,1
"cum.weight[21,2,1]",0.5044,0.06258,0.5048,0.38023,0.62477,1
"cum.weight[22,2,1]",0.53174,0.06243,0.53275,0.40695,0.65128,1
"cum.weight[23,2,1]",0.55905,0.06254,0.56079,0.43266,0.67636,1
"cum.weight[24,2,1]",0.589,0.06112,0.5914,0.46282,0.70299,1
"cum.weight[25,2,1]",0.60399,0.05843,0.60641,0.48212,0.71162,1
"cum.weight[26,2,1]",0.61819,0.05865,0.62096,0.49605,0.72568,1
"cum.weight[27,2,1]",0.63281,0.05996,0.63563,0.50743,0.74139,1
"cum.weight[28,2,1]",0.64777,0.05556,0.64968,0.53305,0.74948,1
"cum.weight[29,2,1]",0.66183,0.05545,0.66466,0.54522,0.76185,1
"cum.weight[30,2,1]",0.67613,0.05222,0.67874,0.56807,0.76996,1
"cum.weight[31,2,1]",0.69068,0.05239,0.69353,0.58105,0.78521,1
"cum.weight[32,2,1]",0.70554,0.05056,0.70845,0.59886,0.79624,1
"cum.weight[33,2,1]",0.72068,0.04857,0.72362,0.61835,0.80738,1
"cum.weight[34,2,1]",0.735,0.04717,0.73754,0.63558,0.81992,1
"cum.weight[35,2,1]",0.75004,0.04594,0.75241,0.65222,0.83214,1
"cum.weight[36,2,1]",0.76505,0.04445,0.76746,0.67044,0.84447,1
"cum.weight[37,2,1]",0.77504,0.04291,0.77769,0.68236,0.85043,1
