"","mean","sd","median","lower2.5","upper97.5","diff"
"a[1,1]",0.23806,0.03683,0.25355,0.17861,0.28965,1
"a[2,1]",0.00295,0.00204,0.00266,-0.0013,0.00751,0
"a[3,1]",-0.02331,0.01398,-0.02136,-0.05566,0.00161,0
"a[4,1]",0.00041,0.00189,-3e-05,-0.00377,0.00394,0
"a[5,1]",0.4172,0.03717,0.43097,0.33918,0.46975,1
"a[1,2]",0.23848,0.0372,0.25404,0.17847,0.29131,1
"a[2,2]",0.00297,0.00201,0.00275,-0.00142,0.00747,0
"a[3,2]",-0.02315,0.0136,-0.02143,-0.05349,5e-04,0
"a[4,2]",0.00035,0.0019,-4e-05,-0.00398,0.00409,0
"a[5,2]",0.4151,0.03753,0.42865,0.33672,0.46629,1
"a[1,3]",0.23837,0.03703,0.25408,0.17794,0.29119,1
"a[2,3]",0.00305,0.00209,0.00276,-0.00117,0.0079,0
"a[3,3]",-0.02367,0.01334,-0.02207,-0.05352,0.00027,0
"a[4,3]",0.00036,0.00192,-4e-05,-0.00435,0.00399,0
"a[5,3]",0.41449,0.03859,0.42861,0.33703,0.46779,1
"a[1,4]",0.23849,0.03721,0.25401,0.17873,0.29186,1
"a[2,4]",0.0031,0.00207,0.00279,-0.00112,0.00789,0
"a[3,4]",-0.02341,0.0135,-0.0218,-0.05456,0.00036,0
"a[4,4]",4e-04,0.00193,-3e-05,-0.00408,0.00417,0
"a[5,4]",0.41502,0.03829,0.42884,0.33701,0.46815,1
"a[1,5]",0.23832,0.03703,0.25451,0.17781,0.29068,1
"a[2,5]",0.00305,0.00213,0.00274,-0.00141,0.00794,0
"a[3,5]",-0.02353,0.01414,-0.02183,-0.05508,0.00195,0
"a[4,5]",0.00037,0.00192,-4e-05,-0.00402,0.0041,0
"a[5,5]",0.4166,0.03749,0.43011,0.34002,0.47063,1
"a[1,6]",0.23874,0.03718,0.25451,0.17874,0.29317,1
"a[2,6]",0.00304,0.00207,0.00278,-0.00133,0.00779,0
"a[3,6]",-0.02353,0.01421,-0.0217,-0.05597,0.0014,0
"a[4,6]",0.00034,0.00184,-4e-05,-0.00382,0.00397,0
"a[5,6]",0.41517,0.03799,0.4292,0.33607,0.46755,1
"a[1,7]",0.23838,0.03731,0.25391,0.17823,0.29296,1
"a[2,7]",0.00297,0.00204,0.00269,-0.00142,0.00762,0
"a[3,7]",-0.02337,0.014,-0.02159,-0.05499,0.00199,0
"a[4,7]",0.00031,0.00191,-4e-05,-0.00437,0.00393,0
"a[5,7]",0.41491,0.03846,0.42909,0.3354,0.46741,1
"a[1,8]",0.23823,0.03703,0.25422,0.17872,0.29107,1
"a[2,8]",0.00296,0.00207,0.0027,-0.00153,0.00772,0
"a[3,8]",-0.02352,0.01399,-0.02184,-0.0563,0.00138,0
"a[4,8]",0.00037,0.00191,-4e-05,-0.00408,0.00413,0
"a[5,8]",0.41552,0.03799,0.42859,0.3378,0.47128,1
"a[1,9]",0.23803,0.03701,0.25389,0.17816,0.29093,1
"a[2,9]",0.00298,0.00204,0.00273,-0.0012,0.00768,0
"a[3,9]",-0.02422,0.01419,-0.02225,-0.05718,-7e-05,1
"a[4,9]",0.00036,0.00189,-4e-05,-0.00404,0.00409,0
"a[5,9]",0.41644,0.03732,0.43004,0.3402,0.46964,1
"a[1,10]",0.23734,0.03663,0.25323,0.17785,0.2891,1
"a[2,10]",0.003,0.00209,0.00273,-0.00137,0.00778,0
"a[3,10]",-0.02395,0.01425,-0.02204,-0.05661,0.00123,0
"a[4,10]",0.00037,0.00191,-4e-05,-0.00399,0.00415,0
"a[5,10]",0.41646,0.03753,0.42955,0.34013,0.4699,1
"a[1,11]",0.23852,0.03701,0.25409,0.17917,0.29126,1
"a[2,11]",0.00301,0.00207,0.00269,-0.0012,0.00784,0
"a[3,11]",-0.02372,0.01434,-0.02174,-0.0583,0.00104,0
"a[4,11]",0.00035,0.00196,-4e-05,-0.00405,0.00408,0
"a[5,11]",0.41583,0.03803,0.42964,0.33878,0.4707,1
"a[1,12]",0.23803,0.03695,0.25391,0.17876,0.29019,1
"a[2,12]",0.00301,0.00207,0.00272,-0.00136,0.00786,0
"a[3,12]",-0.02376,0.01416,-0.02174,-0.05713,0.00163,0
"a[4,12]",4e-04,0.00192,-3e-05,-0.00393,0.00408,0
"a[5,12]",0.41566,0.03835,0.42969,0.3377,0.46955,1
"a[1,13]",0.23852,0.03725,0.25396,0.17868,0.29301,1
"a[2,13]",0.00303,0.00208,0.00276,-0.00131,0.00778,0
"a[3,13]",-0.02362,0.01427,-0.0219,-0.05722,0.00088,0
"a[4,13]",0.00041,0.00184,-3e-05,-0.00362,0.00411,0
"a[5,13]",0.41577,0.03809,0.42978,0.33921,0.47037,1
"a[1,14]",0.23835,0.0371,0.25406,0.17967,0.2926,1
"a[2,14]",0.00298,0.00197,0.00275,-0.00126,0.00749,0
"a[3,14]",-0.02376,0.01411,-0.02163,-0.05612,6e-04,0
"a[4,14]",0.00038,0.00194,-4e-05,-0.00403,0.00432,0
"a[5,14]",0.41566,0.03772,0.42929,0.33587,0.46719,1
"a[1,15]",0.23874,0.03738,0.25459,0.1791,0.29256,1
"a[2,15]",0.00305,0.0021,0.00276,-0.00132,0.00793,0
"a[3,15]",-0.02322,0.01431,-0.02179,-0.05493,0.00239,0
"a[4,15]",0.00031,0.0019,-4e-05,-0.00421,0.00383,0
"a[5,15]",0.41488,0.03851,0.42875,0.33542,0.46862,1
"a[1,16]",0.23815,0.03706,0.2538,0.17841,0.29201,1
"a[2,16]",0.00288,0.00202,0.00263,-0.00154,0.00742,0
"a[3,16]",-0.02367,0.01408,-0.02175,-0.05527,7e-04,0
"a[4,16]",0.00031,0.00195,-4e-05,-0.00422,0.00395,0
"a[5,16]",0.41738,0.03667,0.43013,0.34333,0.46955,1
"a[1,17]",0.2382,0.0371,0.25419,0.17905,0.29114,1
"a[2,17]",0.00301,0.00203,0.00277,-0.00127,0.00767,0
"a[3,17]",-0.02345,0.01365,-0.0218,-0.05326,0.00061,0
"a[4,17]",0.00036,0.00192,-4e-05,-0.00398,0.00407,0
"a[5,17]",0.41556,0.03767,0.42953,0.33979,0.46932,1
"a[1,18]",0.23854,0.03743,0.25422,0.1784,0.29292,1
"a[2,18]",0.00292,0.00208,0.00267,-0.00133,0.00784,0
"a[3,18]",-0.02391,0.01396,-0.02214,-0.05582,0.00026,0
"a[4,18]",0.00036,0.00193,-3e-05,-0.00434,0.00418,0
"a[5,18]",0.41513,0.03758,0.42863,0.33607,0.46766,1
"a[1,19]",0.23857,0.03712,0.25445,0.17921,0.29149,1
"a[2,19]",0.00301,0.00199,0.00278,-0.00123,0.00738,0
"a[3,19]",-0.02362,0.01383,-0.02162,-0.05584,0.00054,0
"a[4,19]",0.00038,0.00193,-4e-05,-0.00405,0.00391,0
"a[5,19]",0.41537,0.03809,0.42885,0.33633,0.46798,1
"a[1,20]",0.23813,0.03698,0.25368,0.17831,0.2914,1
"a[2,20]",0.00296,0.00207,0.0027,-0.00131,0.00774,0
"a[3,20]",-0.02382,0.01406,-0.02201,-0.05756,0.00099,0
"a[4,20]",0.00039,0.00192,-3e-05,-0.00418,0.00423,0
"a[5,20]",0.41538,0.03825,0.43018,0.33891,0.46913,1
"a[1,21]",0.23863,0.03722,0.25443,0.17963,0.29312,1
"a[2,21]",0.00296,0.00208,0.00274,-0.00134,0.00772,0
"a[3,21]",-0.0237,0.01392,-0.022,-0.05629,0.00121,0
"a[4,21]",0.00036,0.00195,-4e-05,-0.00425,0.00406,0
"a[5,21]",0.41533,0.03803,0.42938,0.3394,0.46872,1
"a[1,22]",0.23842,0.03719,0.25426,0.1785,0.29186,1
"a[2,22]",0.00303,0.00212,0.00276,-0.0015,0.00769,0
"a[3,22]",-0.02297,0.01434,-0.02142,-0.05457,0.00434,0
"a[4,22]",0.00029,0.00198,-4e-05,-0.0045,0.0039,0
"a[5,22]",0.41634,0.03716,0.42985,0.34019,0.46843,1
"a[1,23]",0.2383,0.03721,0.25408,0.17814,0.29261,1
"a[2,23]",0.00301,0.00204,0.00281,-0.00135,0.00771,0
"a[3,23]",-0.02349,0.01409,-0.0214,-0.0543,0.00124,0
"a[4,23]",0.00039,0.00197,-4e-05,-0.00387,0.00422,0
"a[5,23]",0.41607,0.03778,0.43001,0.33787,0.46879,1
"a[1,24]",0.2385,0.03726,0.25401,0.17829,0.29197,1
"a[2,24]",0.00299,0.00209,0.00267,-0.00135,0.00776,0
"a[3,24]",-0.02365,0.01425,-0.02196,-0.05478,0.00066,0
"a[4,24]",0.00035,0.00194,-4e-05,-0.00388,0.00399,0
"a[5,24]",0.41574,0.03798,0.42968,0.33674,0.46869,1
"a[1,25]",0.23796,0.03681,0.25419,0.17914,0.2903,1
"a[2,25]",0.0031,0.00208,0.00281,-0.0012,0.00798,0
"a[3,25]",-0.02343,0.01426,-0.02176,-0.05516,0.00208,0
"a[4,25]",0.00046,0.00189,-3e-05,-0.0037,0.00431,0
"a[5,25]",0.41651,0.03759,0.4305,0.33989,0.46997,1
"a[1,26]",0.23842,0.03715,0.25388,0.17902,0.29229,1
"a[2,26]",0.00298,0.00201,0.00274,-0.00124,0.00747,0
"a[3,26]",-0.02324,0.01444,-0.02152,-0.0556,0.00317,0
"a[4,26]",0.00034,0.0019,-4e-05,-0.00398,0.00394,0
"a[5,26]",0.41522,0.03826,0.42949,0.33699,0.4671,1
"a[1,27]",0.23845,0.0373,0.25403,0.17746,0.29321,1
"a[2,27]",0.00288,0.00207,0.00265,-0.00154,0.00731,0
"a[3,27]",-0.02356,0.01387,-0.02144,-0.05598,0.00042,0
"a[4,27]",3e-04,0.00188,-5e-05,-0.00404,0.00367,0
"a[5,27]",0.41614,0.03748,0.42976,0.33922,0.46906,1
"a[1,28]",0.23865,0.03704,0.25411,0.17946,0.29244,1
"a[2,28]",0.00292,0.00198,0.00268,-0.00126,0.00731,0
"a[3,28]",-0.02347,0.01411,-0.02168,-0.05535,0.00116,0
"a[4,28]",0.00031,0.00188,-4e-05,-0.00412,0.00365,0
"a[5,28]",0.41476,0.03887,0.42988,0.33313,0.46868,1
"a[1,29]",0.23826,0.0369,0.25444,0.17912,0.29101,1
"a[2,29]",0.00298,0.00211,0.00273,-0.00147,0.00779,0
"a[3,29]",-0.02387,0.01398,-0.02198,-0.05623,6e-04,0
"a[4,29]",0.00041,0.00189,-4e-05,-0.00376,0.0042,0
"a[5,29]",0.41593,0.03779,0.42996,0.3388,0.46922,1
"a[1,30]",0.23814,0.03709,0.25382,0.17869,0.29104,1
"a[2,30]",0.00309,0.00209,0.00274,-0.00106,0.008,0
"a[3,30]",-0.02472,0.01469,-0.02271,-0.05952,-0.00104,1
"a[4,30]",0.00029,0.00192,-4e-05,-0.0042,0.00378,0
"a[5,30]",0.41586,0.03758,0.42912,0.33869,0.46859,1
"a[1,31]",0.23855,0.03734,0.25426,0.17868,0.29303,1
"a[2,31]",0.00302,0.00201,0.00273,-0.0012,0.0077,0
"a[3,31]",-0.02312,0.0138,-0.02125,-0.0545,0.00191,0
"a[4,31]",0.00041,0.00188,-4e-05,-0.00376,0.00398,0
"a[5,31]",0.41504,0.03843,0.42899,0.33606,0.46984,1
"a[1,32]",0.23809,0.03678,0.25371,0.17942,0.29077,1
"a[2,32]",0.00275,0.00198,0.00259,-0.00158,0.00704,0
"a[3,32]",-0.02411,0.01422,-0.02195,-0.0576,-0.00091,1
"a[4,32]",0.00032,0.00191,-4e-05,-0.00415,0.00382,0
"a[5,32]",0.41674,0.03709,0.43035,0.34041,0.47006,1
"a[1,33]",0.23819,0.03694,0.25381,0.17887,0.29064,1
"a[2,33]",0.00262,0.002,0.00253,-0.00201,0.00678,0
"a[3,33]",-0.02341,0.01405,-0.02179,-0.05566,0.00223,0
"a[4,33]",4e-04,0.00185,-4e-05,-0.00365,0.0042,0
"a[5,33]",0.41634,0.03713,0.42936,0.34271,0.46959,1
"a[1,34]",0.23774,0.03702,0.25365,0.177,0.28962,1
"a[2,34]",0.00319,0.00196,0.00289,-0.00081,0.00765,0
"a[3,34]",-0.02367,0.0139,-0.0216,-0.05456,0.00085,0
"a[4,34]",0.00035,0.00191,-4e-05,-0.00421,0.0041,0
"a[5,34]",0.4167,0.03749,0.43042,0.34168,0.47128,1
"a[1,35]",0.2384,0.03738,0.25384,0.17769,0.29314,1
"a[2,35]",0.00337,0.00194,0.00297,-0.00028,0.00803,0
"a[3,35]",-0.02393,0.01388,-0.02198,-0.05504,0.00094,0
"a[4,35]",0.00035,0.00188,-4e-05,-0.00373,0.00372,0
"a[5,35]",0.41579,0.03735,0.42921,0.33914,0.46771,1
"a[1,36]",0.23858,0.0371,0.25405,0.17884,0.29263,1
"a[2,36]",0.00309,0.002,0.00279,-0.00078,0.00763,0
"a[3,36]",-0.02363,0.01427,-0.02155,-0.05705,0.00034,0
"a[4,36]",0.00052,0.00192,-3e-05,-0.00374,0.00471,0
"a[5,36]",0.41507,0.03838,0.42892,0.33541,0.4684,1
"a[1,37]",0.2385,0.03716,0.25455,0.17811,0.2914,1
"a[2,37]",0.00298,0.0021,0.00271,-0.00128,0.00792,0
"a[3,37]",-0.02344,0.0146,-0.02176,-0.0562,0.00278,0
"a[4,37]",0.00037,0.00195,-4e-05,-0.00409,0.00425,0
"a[5,37]",0.41577,0.03754,0.4291,0.33767,0.4699,1
"a[1,38]",0.23841,0.03714,0.25395,0.17876,0.29248,1
"a[2,38]",0.00319,0.00202,0.00288,-0.00072,0.0078,0
"a[3,38]",-0.02338,0.01409,-0.02164,-0.05662,0.00135,0
"a[4,38]",0.00042,0.00191,-3e-05,-0.00369,0.004,0
"a[5,38]",0.41461,0.03843,0.42827,0.33564,0.46801,1
"a[1,39]",0.23869,0.03737,0.25441,0.17754,0.29202,1
"a[2,39]",0.00294,0.002,0.00274,-0.00137,0.00746,0
"a[3,39]",-0.02392,0.01444,-0.02214,-0.05668,0.00117,0
"a[4,39]",0.00032,0.00191,-4e-05,-0.00426,0.00392,0
"a[5,39]",0.41424,0.03912,0.42824,0.33088,0.46834,1
"a[1,40]",0.23805,0.03703,0.25358,0.17824,0.29163,1
"a[2,40]",0.0029,0.00201,0.00267,-0.0015,0.00731,0
"a[3,40]",-0.0237,0.01436,-0.02167,-0.05706,0.00142,0
"a[4,40]",0.00043,0.00191,-3e-05,-0.00376,0.00416,0
"a[5,40]",0.41535,0.0382,0.42992,0.33748,0.46825,1
"a[1,41]",0.23884,0.03734,0.25425,0.17945,0.29356,1
"a[2,41]",0.00304,0.00202,0.00276,-0.00127,0.0078,0
"a[3,41]",-0.02362,0.01425,-0.02152,-0.05659,0.00068,0
"a[4,41]",0.00038,0.00198,-4e-05,-0.00405,0.00416,0
"a[5,41]",0.41517,0.03838,0.42993,0.33679,0.46756,1
"a[1,42]",0.23819,0.03681,0.25447,0.17924,0.28882,1
"a[2,42]",0.00307,0.00199,0.00277,-0.00083,0.0077,0
"a[3,42]",-0.02388,0.01404,-0.02196,-0.05777,5e-04,0
"a[4,42]",4e-04,0.00188,-3e-05,-0.00397,0.00422,0
"a[5,42]",0.41438,0.03861,0.4286,0.3332,0.46818,1
"a[1,43]",0.23813,0.03697,0.25372,0.17894,0.29161,1
"a[2,43]",0.00296,0.00206,0.00272,-0.00133,0.00773,0
"a[3,43]",-0.02387,0.01414,-0.02175,-0.05645,0.00192,0
"a[4,43]",0.00035,0.00186,-4e-05,-0.0037,0.0039,0
"a[5,43]",0.41603,0.0377,0.42967,0.33962,0.46937,1
"a[1,44]",0.23826,0.03714,0.254,0.17787,0.2917,1
"a[2,44]",0.00297,0.00205,0.00272,-0.00142,0.0076,0
"a[3,44]",-0.02374,0.01421,-0.02186,-0.05671,0.00073,0
"a[4,44]",0.00038,0.0019,-3e-05,-0.00407,0.00392,0
"a[5,44]",0.41589,0.03768,0.42986,0.33839,0.46873,1
"a[1,45]",0.23835,0.0373,0.25407,0.17805,0.29195,1
"a[2,45]",0.00296,0.00209,0.00269,-0.00145,0.00764,0
"a[3,45]",-0.02356,0.01425,-0.02184,-0.05572,0.00131,0
"a[4,45]",0.00038,0.00185,-4e-05,-0.00387,0.00394,0
"a[5,45]",0.41561,0.03817,0.42933,0.33782,0.46763,1
"a[1,46]",0.23838,0.03702,0.25365,0.17944,0.29031,1
"a[2,46]",0.00303,0.00206,0.0028,-0.00138,0.00764,0
"a[3,46]",-0.02366,0.01421,-0.02189,-0.05602,0.00133,0
"a[4,46]",0.00037,0.00189,-4e-05,-0.00384,0.00398,0
"a[5,46]",0.41571,0.03757,0.42926,0.33875,0.46878,1
"a[1,47]",0.23822,0.03687,0.25405,0.17859,0.29131,1
"a[2,47]",0.00301,0.00204,0.00275,-0.00131,0.00776,0
"a[3,47]",-0.0235,0.01434,-0.02171,-0.05498,0.00099,0
"a[4,47]",0.00039,0.00193,-4e-05,-0.00409,0.00418,0
"a[5,47]",0.41547,0.03779,0.42937,0.33903,0.46894,1
"a[1,48]",0.2384,0.03726,0.25409,0.17858,0.29232,1
"a[2,48]",0.00304,0.00209,0.00276,-0.00129,0.00788,0
"a[3,48]",-0.02389,0.01431,-0.02194,-0.05659,0.00066,0
"a[4,48]",0.00035,0.00186,-4e-05,-0.00402,0.00378,0
"a[5,48]",0.41535,0.03815,0.42961,0.33588,0.46972,1
"a[1,49]",0.23831,0.03702,0.25405,0.17891,0.2906,1
"a[2,49]",0.00306,0.00213,0.00279,-0.00131,0.00809,0
"a[3,49]",-0.02358,0.01416,-0.02154,-0.05832,-8e-05,1
"a[4,49]",0.00035,0.00196,-4e-05,-0.00421,0.00409,0
"a[5,49]",0.41555,0.03815,0.43003,0.33761,0.46952,1
"a[1,50]",0.238,0.03671,0.25342,0.1793,0.29125,1
"a[2,50]",0.00337,0.00209,0.00296,-0.00036,0.00842,0
"a[3,50]",-0.02326,0.01415,-0.02137,-0.05537,0.00096,0
"a[4,50]",0.00025,0.00187,-4e-05,-0.00418,0.00371,0
"a[5,50]",0.41952,0.03551,0.43131,0.347,0.47367,1
"a[1,51]",0.23834,0.03735,0.25387,0.178,0.29267,1
"a[2,51]",0.00304,0.00206,0.0028,-0.00134,0.00779,0
"a[3,51]",-0.02382,0.0142,-0.02212,-0.05657,0.00333,0
"a[4,51]",0.00033,0.00195,-4e-05,-0.00416,0.00404,0
"a[5,51]",0.41571,0.0379,0.42981,0.3395,0.46951,1
"a[1,52]",0.23855,0.03716,0.25445,0.17903,0.2917,1
"a[2,52]",0.00304,0.00201,0.00278,-0.00102,0.0077,0
"a[3,52]",-0.02398,0.01353,-0.02211,-0.05436,-4e-05,1
"a[4,52]",0.00045,0.00188,-4e-05,-0.00357,0.00434,0
"a[5,52]",0.41556,0.03778,0.42875,0.33977,0.46989,1
"a[1,53]",0.23862,0.03723,0.25453,0.17923,0.29223,1
"a[2,53]",0.00286,0.00208,0.00263,-0.00165,0.00751,0
"a[3,53]",-0.02352,0.01455,-0.02173,-0.05737,0.00223,0
"a[4,53]",0.00038,0.00196,-4e-05,-0.00409,0.00422,0
"a[5,53]",0.41535,0.0379,0.42899,0.33694,0.46777,1
"a[1,54]",0.23863,0.03738,0.25418,0.17873,0.29209,1
"a[2,54]",0.00292,0.00208,0.00269,-0.00138,0.00751,0
"a[3,54]",-0.02409,0.01439,-0.02201,-0.05634,-4e-05,1
"a[4,54]",0.00036,0.0019,-4e-05,-0.00401,0.00411,0
"a[5,54]",0.41512,0.03801,0.42927,0.33807,0.46749,1
"a[1,55]",0.23791,0.03695,0.25395,0.17856,0.29018,1
"a[2,55]",0.00299,0.00199,0.00276,-0.00124,0.00747,0
"a[3,55]",-0.02373,0.01424,-0.02172,-0.05622,0.00162,0
"a[4,55]",0.00042,0.00187,-4e-05,-0.00357,0.00407,0
"a[5,55]",0.41645,0.03792,0.42953,0.33854,0.47116,1
"a[1,56]",0.23819,0.03696,0.25431,0.17777,0.29223,1
"a[2,56]",0.00293,0.00204,0.00272,-0.00165,0.00742,0
"a[3,56]",-0.0239,0.01402,-0.02203,-0.05875,0.00017,0
"a[4,56]",0.00035,0.00191,-4e-05,-0.00411,0.00406,0
"a[5,56]",0.41589,0.0371,0.42904,0.33981,0.46731,1
"a[1,57]",0.23856,0.03751,0.25474,0.17785,0.29343,1
"a[2,57]",0.003,0.00203,0.00273,-0.00139,0.00772,0
"a[3,57]",-0.02358,0.01394,-0.02183,-0.05782,-0.00028,1
"a[4,57]",0.00037,0.00185,-4e-05,-0.00366,0.00399,0
"a[5,57]",0.41533,0.03819,0.42982,0.33715,0.47007,1
"a[1,58]",0.23865,0.03719,0.25493,0.1791,0.29218,1
"a[2,58]",0.00287,0.00199,0.00265,-0.00139,0.00719,0
"a[3,58]",-0.02334,0.01398,-0.0218,-0.05626,0.00078,0
"a[4,58]",0.00034,0.00188,-4e-05,-0.00395,0.00386,0
"a[5,58]",0.41511,0.03868,0.4293,0.33585,0.47003,1
"a[1,59]",0.2385,0.03738,0.25432,0.17801,0.29416,1
"a[2,59]",0.00283,0.00194,0.00262,-0.00141,0.00726,0
"a[3,59]",-0.02356,0.01368,-0.02179,-0.05596,0.00094,0
"a[4,59]",0.00028,0.00182,-4e-05,-0.00405,0.00372,0
"a[5,59]",0.41674,0.03735,0.43044,0.34133,0.4714,1
"a[1,60]",0.23861,0.03722,0.25468,0.17882,0.29305,1
"a[2,60]",0.00299,0.00198,0.00275,-0.00112,0.00753,0
"a[3,60]",-0.0234,0.01384,-0.02146,-0.05598,0.00158,0
"a[4,60]",4e-04,0.00183,-4e-05,-0.0035,0.004,0
"a[5,60]",0.41556,0.03753,0.42971,0.34093,0.46796,1
"a[1,61]",0.23856,0.03712,0.25472,0.17906,0.29201,1
"a[2,61]",0.00291,0.00195,0.00269,-0.00143,0.00729,0
"a[3,61]",-0.02391,0.0141,-0.02179,-0.05668,0.00059,0
"a[4,61]",0.00038,0.00184,-4e-05,-0.00363,0.00391,0
