"","mean","sd","median","lower2.5","upper97.5","diff"
"a[5,61]",0.41701,0.03718,0.43019,0.34237,0.47014,1
"a[1,62]",0.23832,0.0372,0.25388,0.17914,0.2925,1
"a[2,62]",0.00294,0.00196,0.00268,-0.00127,0.00743,0
"a[3,62]",-0.02412,0.01437,-0.02192,-0.05849,0.00061,0
"a[4,62]",0.00039,0.00185,-3e-05,-0.0038,0.00417,0
"a[5,62]",0.41796,0.0368,0.43117,0.34309,0.47222,1
"a[1,63]",0.23823,0.03709,0.25384,0.17859,0.29024,1
"a[2,63]",0.00287,0.00203,0.00265,-0.00151,0.00719,0
"a[3,63]",-0.02388,0.01379,-0.02228,-0.05632,0.00043,0
"a[4,63]",0.00028,0.00192,-5e-05,-0.00444,0.00385,0
"a[5,63]",0.41611,0.03747,0.43035,0.34076,0.46847,1
"a[1,64]",0.23805,0.03696,0.25339,0.17812,0.29208,1
"a[2,64]",0.00308,0.00203,0.0028,-0.00127,0.00796,0
"a[3,64]",-0.02388,0.0141,-0.02191,-0.05625,0.00024,0
"a[4,64]",0.00042,0.00184,-4e-05,-0.00357,0.00401,0
"a[5,64]",0.41699,0.0367,0.42973,0.3431,0.47196,1
"a[1,65]",0.23795,0.03679,0.2539,0.17821,0.28867,1
"a[2,65]",0.00298,0.00199,0.00275,-0.00138,0.00747,0
"a[3,65]",-0.02375,0.01377,-0.02169,-0.05748,-0.001,1
"a[4,65]",4e-04,0.00183,-3e-05,-0.00372,0.00392,0
"a[5,65]",0.41633,0.03758,0.42973,0.34005,0.46975,1
"a[1,66]",0.23871,0.03715,0.25407,0.18005,0.29389,1
"a[2,66]",0.00294,0.00206,0.00266,-0.00135,0.00755,0
"a[3,66]",-0.02361,0.01383,-0.02153,-0.05594,0.00046,0
"a[4,66]",0.00039,0.00185,-4e-05,-0.00372,0.00396,0
"a[5,66]",0.41506,0.03857,0.42905,0.33516,0.46888,1
"a[1,67]",0.23806,0.03702,0.25322,0.17877,0.29273,1
"a[2,67]",0.00294,0.00192,0.00269,-0.00115,0.00732,0
"a[3,67]",-0.0244,0.01444,-0.02245,-0.05835,0.00131,0
"a[4,67]",0.00035,0.0018,-4e-05,-0.00364,0.00377,0
"a[5,67]",0.41704,0.03741,0.43058,0.33961,0.46983,1
"a[1,68]",0.23757,0.03683,0.25322,0.17852,0.2902,1
"a[2,68]",0.0029,0.00195,0.00263,-0.00121,0.0074,0
"a[3,68]",-0.02515,0.01435,-0.02303,-0.06123,-0.00174,1
"a[4,68]",0.00025,0.00192,-4e-05,-0.00436,0.00387,0
"a[5,68]",0.42031,0.03587,0.4328,0.34773,0.47459,1
"a[1,69]",0.2381,0.03692,0.25389,0.17879,0.29064,1
"a[2,69]",0.00303,0.00196,0.00274,-0.00108,0.00764,0
"a[3,69]",-0.02424,0.01416,-0.02202,-0.05867,-4e-04,1
"a[4,69]",0.00048,0.0018,-3e-05,-0.0034,0.00403,0
"a[5,69]",0.41673,0.03704,0.42995,0.34333,0.47025,1
"a[1,70]",0.23834,0.03709,0.25343,0.17877,0.2916,1
"a[2,70]",0.00304,0.00194,0.00276,-0.00098,0.00732,0
"a[3,70]",-0.0244,0.0145,-0.02196,-0.05963,0.00021,0
"a[4,70]",0.00037,0.00192,-4e-05,-0.00415,0.00402,0
"a[5,70]",0.41718,0.03685,0.43003,0.34338,0.47068,1
"a[1,71]",0.23862,0.03744,0.25479,0.17855,0.29165,1
"a[2,71]",0.00287,0.00205,0.00263,-0.00151,0.0075,0
"a[3,71]",-0.02321,0.01398,-0.02112,-0.05521,0.0021,0
"a[4,71]",0.00032,0.00187,-4e-05,-0.00399,0.00402,0
"a[5,71]",0.41474,0.038,0.42811,0.33585,0.46848,1
"a[1,72]",0.2379,0.03703,0.25381,0.17833,0.29011,1
"a[2,72]",0.00276,0.00202,0.0026,-0.0017,0.00731,0
"a[3,72]",-0.02338,0.0141,-0.02171,-0.05549,0.00274,0
"a[4,72]",0.00029,0.00187,-4e-05,-0.00416,0.00361,0
"a[5,72]",0.41623,0.03737,0.43014,0.34002,0.4685,1
"a[1,73]",0.23857,0.03731,0.2546,0.17893,0.293,1
"a[2,73]",0.00298,0.002,0.0027,-0.00101,0.00753,0
"a[3,73]",-0.02333,0.01402,-0.02142,-0.05564,0.00113,0
"a[4,73]",0.00037,0.00191,-4e-05,-0.00392,0.00417,0
"a[5,73]",0.41612,0.03796,0.42972,0.33726,0.47134,1
"a[1,74]",0.23813,0.03706,0.2541,0.17822,0.29228,1
"a[2,74]",0.00288,0.00197,0.00265,-0.0016,0.00735,0
"a[3,74]",-0.0236,0.01426,-0.02202,-0.05521,0.00162,0
"a[4,74]",0.00033,0.00199,-4e-05,-0.00412,0.004,0
"a[5,74]",0.41604,0.03778,0.4302,0.33702,0.46983,1
"a[1,75]",0.23801,0.0369,0.25376,0.1786,0.28978,1
"a[2,75]",0.0029,0.00195,0.00268,-0.00135,0.0071,0
"a[3,75]",-0.02364,0.01419,-0.02156,-0.05682,0.00072,0
"a[4,75]",0.00032,0.00189,-4e-05,-0.00421,0.00388,0
"a[5,75]",0.41681,0.03733,0.43036,0.34272,0.46943,1
"a[1,76]",0.23834,0.03721,0.25415,0.17895,0.29236,1
"a[2,76]",0.00279,0.00201,0.00262,-0.00167,0.00734,0
"a[3,76]",-0.02358,0.01423,-0.02199,-0.05551,0.00151,0
"a[4,76]",0.00026,0.0019,-4e-05,-0.00434,0.00382,0
"a[5,76]",0.41602,0.03718,0.4295,0.33923,0.46828,1
"a[1,77]",0.23852,0.03723,0.25399,0.17935,0.29087,1
"a[2,77]",0.00298,0.00193,0.00273,-0.00111,0.00746,0
"a[3,77]",-0.02327,0.01383,-0.02154,-0.05562,0.00063,0
"a[4,77]",0.00033,0.00177,-4e-05,-0.0036,0.00371,0
"a[5,77]",0.41524,0.03829,0.42909,0.33638,0.47024,1
"a[1,78]",0.23813,0.03702,0.25394,0.17787,0.28951,1
"a[2,78]",0.00298,0.00206,0.00271,-0.00133,0.00765,0
"a[3,78]",-0.02333,0.01442,-0.02139,-0.05777,0.00279,0
"a[4,78]",0.00038,0.00192,-4e-05,-0.00394,0.00423,0
"a[5,78]",0.41526,0.03796,0.42841,0.33766,0.46833,1
"a[1,79]",0.2382,0.03731,0.25436,0.17776,0.29151,1
"a[2,79]",0.00301,0.00205,0.00271,-0.00102,0.00768,0
"a[3,79]",-0.02393,0.01422,-0.02221,-0.05832,0.00013,0
"a[4,79]",0.00038,0.00194,-4e-05,-0.00412,0.00427,0
"a[5,79]",0.41542,0.03808,0.42918,0.33554,0.46958,1
"a[1,80]",0.23843,0.03738,0.2537,0.17846,0.29315,1
"a[2,80]",0.00303,0.00205,0.00278,-0.0012,0.00764,0
"a[3,80]",-0.02352,0.01398,-0.02168,-0.05484,0.0012,0
"a[4,80]",0.00033,0.00199,-4e-05,-0.0043,0.00404,0
"a[5,80]",0.4157,0.03751,0.42868,0.34061,0.4685,1
"a[1,81]",0.23896,0.03749,0.25475,0.17821,0.29346,1
"a[2,81]",0.00298,0.00208,0.00271,-0.00126,0.00775,0
"a[3,81]",-0.02348,0.01421,-0.02165,-0.05571,0.00137,0
"a[4,81]",0.00037,0.00195,-4e-05,-0.00409,0.00421,0
"a[5,81]",0.41464,0.03862,0.42906,0.33481,0.46911,1
"a[1,82]",0.2387,0.03719,0.25432,0.17889,0.29369,1
"a[2,82]",0.00304,0.00207,0.00275,-0.00122,0.00772,0
"a[3,82]",-0.02383,0.01378,-0.02208,-0.05459,0.00053,0
"a[4,82]",0.00038,0.00191,-4e-05,-0.00393,0.004,0
"a[5,82]",0.41512,0.03798,0.42932,0.33666,0.46658,1
"a[1,83]",0.23807,0.03707,0.25385,0.17832,0.2924,1
"a[2,83]",0.003,0.00205,0.00273,-0.00138,0.00751,0
"a[3,83]",-0.02372,0.01431,-0.02198,-0.05763,0.0022,0
"a[4,83]",0.00039,0.00188,-4e-05,-0.00373,0.00399,0
"a[5,83]",0.41541,0.03834,0.42996,0.33466,0.47006,1
"a[1,84]",0.23831,0.03719,0.25391,0.17866,0.29283,1
"a[2,84]",0.00299,0.00209,0.00275,-0.00156,0.00767,0
"a[3,84]",-0.02388,0.01418,-0.02175,-0.05785,0.00152,0
"a[4,84]",0.00036,0.00195,-4e-05,-0.00412,0.00412,0
"a[5,84]",0.41546,0.0384,0.43016,0.33495,0.47085,1
"a[1,85]",0.23839,0.03726,0.25406,0.17835,0.29187,1
"a[2,85]",0.003,0.00204,0.00274,-0.0011,0.00767,0
"a[3,85]",-0.02378,0.01463,-0.0218,-0.05647,0.00202,0
"a[4,85]",0.00035,0.0019,-4e-05,-0.00416,0.00386,0
"a[5,85]",0.41574,0.03826,0.42994,0.33708,0.47024,1
"a[1,86]",0.23867,0.03701,0.25475,0.1799,0.29094,1
"a[2,86]",0.00301,0.00209,0.00276,-0.0013,0.00771,0
"a[3,86]",-0.02361,0.0138,-0.02161,-0.0565,3e-04,0
"a[4,86]",0.00036,0.00188,-4e-05,-0.00405,0.00409,0
"a[5,86]",0.41549,0.03792,0.42855,0.33566,0.47072,1
"a[1,87]",0.23856,0.03709,0.25464,0.17839,0.29172,1
"a[2,87]",0.00303,0.0021,0.00278,-0.00148,0.0076,0
"a[3,87]",-0.02351,0.01388,-0.0216,-0.05463,0.00186,0
"a[4,87]",0.00032,0.00191,-4e-05,-0.00393,0.00396,0
"a[5,87]",0.41457,0.03832,0.42809,0.33641,0.46928,1
"a[1,88]",0.23839,0.03731,0.25379,0.17802,0.29212,1
"a[2,88]",0.00297,0.0021,0.00268,-0.00136,0.00804,0
"a[3,88]",-0.02332,0.0139,-0.02142,-0.05409,0.00058,0
"a[4,88]",0.00032,0.00192,-4e-05,-0.00412,0.00377,0
"a[5,88]",0.41511,0.03841,0.42919,0.33682,0.46731,1
"a[1,89]",0.23834,0.03722,0.25374,0.17889,0.29302,1
"a[2,89]",0.00308,0.0021,0.00274,-0.00102,0.00818,0
"a[3,89]",-0.02401,0.01439,-0.0223,-0.05688,0.00092,0
"a[4,89]",0.00035,0.00198,-4e-05,-0.00437,0.00398,0
"a[5,89]",0.41475,0.03865,0.42869,0.33267,0.46997,1
"a[1,90]",0.23864,0.03741,0.25382,0.17871,0.2957,1
"a[2,90]",0.00297,0.00205,0.0027,-0.00125,0.00772,0
"a[3,90]",-0.02396,0.01427,-0.02207,-0.05683,0.00053,0
"a[4,90]",0.00032,0.00192,-4e-05,-0.00393,0.00385,0
"a[5,90]",0.41497,0.03816,0.42928,0.33866,0.46862,1
"a[1,91]",0.23822,0.0371,0.25317,0.17935,0.29255,1
"a[2,91]",0.003,0.00209,0.00274,-0.00128,0.00767,0
"a[3,91]",-0.02383,0.01398,-0.02209,-0.05535,0.00041,0
"a[4,91]",0.00031,0.00194,-4e-05,-0.00417,0.0039,0
"a[5,91]",0.41554,0.03786,0.42862,0.33727,0.46889,1
"a[1,92]",0.23863,0.03733,0.25429,0.17821,0.29325,1
"a[2,92]",0.00294,0.00208,0.00268,-0.00134,0.0076,0
"a[3,92]",-0.02353,0.01465,-0.02164,-0.05859,0.00366,0
"a[4,92]",0.00037,0.00191,-4e-05,-0.00424,0.00401,0
"a[5,92]",0.41492,0.03825,0.42819,0.3364,0.46832,1
"a[1,93]",0.23881,0.0374,0.25478,0.17802,0.29242,1
"a[2,93]",0.00303,0.00204,0.00276,-0.00113,0.00777,0
"a[3,93]",-0.02358,0.01403,-0.02179,-0.05671,0.00136,0
"a[4,93]",0.00031,0.00189,-4e-05,-0.00415,0.00393,0
"a[5,93]",0.41446,0.03792,0.42853,0.33609,0.46625,1
"a[1,94]",0.23826,0.0371,0.25344,0.1781,0.29195,1
"a[2,94]",0.00301,0.00211,0.00276,-0.00141,0.0078,0
"a[3,94]",-0.02345,0.01382,-0.02179,-0.05488,0.00063,0
"a[4,94]",0.00038,0.00193,-4e-05,-0.004,0.00432,0
"a[5,94]",0.41508,0.03808,0.4293,0.33544,0.46746,1
"a[1,95]",0.23855,0.03715,0.25408,0.17866,0.29125,1
"a[2,95]",0.00298,0.00214,0.00274,-0.00174,0.00774,0
"a[3,95]",-0.02375,0.01427,-0.02189,-0.05547,0.00157,0
"a[4,95]",0.00034,0.00188,-4e-05,-0.00389,0.00407,0
"a[5,95]",0.41516,0.0385,0.42904,0.33636,0.4698,1
"a[1,96]",0.2387,0.03721,0.25402,0.17922,0.29286,1
"a[2,96]",0.00296,0.00206,0.00271,-0.00127,0.00752,0
"a[3,96]",-0.02348,0.01422,-0.02172,-0.05566,0.00159,0
"a[4,96]",4e-04,0.0019,-4e-05,-0.00416,0.00411,0
"a[5,96]",0.41474,0.03851,0.42909,0.33518,0.46812,1
"a[1,97]",0.23855,0.03743,0.25403,0.17889,0.29393,1
"a[2,97]",0.00301,0.00205,0.00273,-0.00131,0.00757,0
"a[3,97]",-0.02365,0.01401,-0.02175,-0.05542,0.00152,0
"a[4,97]",0.00036,0.00196,-4e-05,-0.00425,0.00408,0
"a[5,97]",0.41506,0.03821,0.42795,0.3337,0.47109,1
"a[1,98]",0.23855,0.0373,0.25409,0.17918,0.29214,1
"a[2,98]",0.00297,0.00213,0.00269,-0.00138,0.00772,0
"a[3,98]",-0.0234,0.01379,-0.02177,-0.05387,0.00195,0
"a[4,98]",0.00038,0.00191,-4e-05,-0.00395,0.00404,0
"a[5,98]",0.41549,0.03804,0.4293,0.33726,0.46944,1
"a[1,99]",0.2382,0.03692,0.25365,0.17948,0.29169,1
"a[2,99]",0.0031,0.00208,0.00273,-0.00113,0.00799,0
"a[3,99]",-0.02389,0.01432,-0.02204,-0.05665,0.00177,0
"a[4,99]",0.00043,0.00196,-4e-05,-0.00402,0.00422,0
"a[5,99]",0.41442,0.038,0.42784,0.33777,0.46621,1
"a[1,100]",0.23785,0.03693,0.25365,0.17843,0.28958,1
"a[2,100]",0.00308,0.00207,0.00278,-0.00101,0.0079,0
"a[3,100]",-0.02385,0.01399,-0.02218,-0.05691,0.00084,0
"a[4,100]",0.00041,0.00194,-4e-05,-0.00401,0.00411,0
"a[5,100]",0.4137,0.0387,0.42713,0.33354,0.46555,1
"a[1,101]",0.23808,0.03703,0.25399,0.17809,0.2912,1
"a[2,101]",0.00286,0.00199,0.00268,-0.00167,0.00724,0
"a[3,101]",-0.02338,0.01422,-0.02158,-0.0549,0.00238,0
"a[4,101]",4e-04,0.00186,-4e-05,-0.00394,0.00407,0
"a[5,101]",0.41402,0.03842,0.42829,0.33474,0.46614,1
"a[1,102]",0.23728,0.03678,0.25281,0.17731,0.2895,1
"a[2,102]",0.00292,0.00209,0.00267,-0.00182,0.00731,0
"a[3,102]",-0.02341,0.01388,-0.02136,-0.05409,0.00149,0
"a[4,102]",0.00036,0.00188,-4e-05,-0.00384,0.00394,0
"a[5,102]",0.41963,0.03567,0.43201,0.347,0.47367,1
"a[1,103]",0.2379,0.03692,0.25359,0.17803,0.29013,1
"a[2,103]",0.00314,0.00204,0.00282,-0.00096,0.0079,0
"a[3,103]",-0.02319,0.0143,-0.02157,-0.05511,0.00174,0
"a[4,103]",0.00042,0.0019,-4e-05,-0.0039,0.00406,0
"a[5,103]",0.4184,0.03609,0.43202,0.3458,0.47202,1
"a[1,104]",0.23821,0.03689,0.2534,0.17886,0.29171,1
"a[2,104]",0.00312,0.00204,0.00278,-0.00087,0.00799,0
"a[3,104]",-0.02393,0.01428,-0.02195,-0.05674,0.00102,0
"a[4,104]",0.00036,0.00201,-4e-05,-0.00419,0.0044,0
"a[5,104]",0.4142,0.03891,0.42862,0.33565,0.46683,1
"a[1,105]",0.23814,0.03695,0.2539,0.17865,0.29137,1
"a[2,105]",0.0032,0.00212,0.00285,-0.00089,0.00818,0
"a[3,105]",-0.02382,0.01418,-0.02185,-0.05742,0.00036,0
"a[4,105]",0.00034,0.00193,-4e-05,-0.00419,0.00385,0
"a[5,105]",0.41496,0.03794,0.42884,0.33995,0.46805,1
"a[1,106]",0.23784,0.03684,0.25351,0.17788,0.29066,1
"a[2,106]",0.00303,0.00209,0.00273,-0.00141,0.00786,0
"a[3,106]",-0.02351,0.01421,-0.02159,-0.05586,0.00192,0
"a[4,106]",3e-04,0.00196,-4e-05,-0.00443,0.00398,0
"a[5,106]",0.41446,0.03816,0.42866,0.33607,0.46759,1
"a[1,107]",0.23815,0.03702,0.2541,0.17828,0.29175,1
"a[2,107]",0.0031,0.00205,0.00277,-0.00108,0.00789,0
"a[3,107]",-0.02412,0.01438,-0.02225,-0.05696,0.00035,0
"a[4,107]",0.00039,0.00189,-4e-05,-0.0039,0.00411,0
"a[5,107]",0.41399,0.03922,0.42813,0.3313,0.46831,1
"a[1,108]",0.23845,0.03727,0.2541,0.1787,0.2935,1
"a[2,108]",0.00322,0.00205,0.00289,-0.00079,0.00827,0
"a[3,108]",-0.0238,0.01428,-0.0221,-0.05692,0.00108,0
"a[4,108]",0.00034,0.00188,-4e-05,-0.00391,0.004,0
"a[5,108]",0.41466,0.03838,0.42841,0.33471,0.46874,1
"a[1,109]",0.23845,0.03697,0.25399,0.17889,0.2913,1
"a[2,109]",0.003,0.00198,0.00272,-0.00108,0.00754,0
"a[3,109]",-0.02387,0.01391,-0.02204,-0.0557,0.00018,0
"a[4,109]",0.00042,0.00193,-4e-05,-0.00379,0.00436,0
"a[5,109]",0.41495,0.03842,0.42887,0.33544,0.46828,1
"a[1,110]",0.23842,0.03719,0.25394,0.17952,0.29184,1
"a[2,110]",0.00283,0.00202,0.0026,-0.00169,0.00735,0
"a[3,110]",-0.0232,0.01362,-0.02174,-0.05353,0.0021,0
"a[4,110]",0.00034,0.00186,-4e-05,-0.0039,0.0039,0
"a[5,110]",0.41442,0.03871,0.42816,0.33392,0.46824,1
"a[1,111]",0.23831,0.03696,0.25446,0.18031,0.29108,1
"a[2,111]",0.003,0.00215,0.00274,-0.00156,0.00806,0
"a[3,111]",-0.02383,0.01403,-0.02199,-0.05656,0.00023,0
"a[4,111]",0.00034,0.00194,-4e-05,-0.00396,0.00403,0
"a[5,111]",0.41606,0.03796,0.42978,0.33816,0.47115,1
"a[1,112]",0.23836,0.0371,0.25403,0.17912,0.29126,1
"a[2,112]",0.00293,0.00204,0.00267,-0.00148,0.00743,0
"a[3,112]",-0.02358,0.01375,-0.02191,-0.05452,0.00128,0
"a[4,112]",0.00034,0.00189,-4e-05,-0.00425,0.00394,0
"a[5,112]",0.41371,0.03899,0.42784,0.3328,0.46658,1
"a[1,113]",0.23796,0.03685,0.25353,0.17802,0.29007,1
"a[2,113]",0.00302,0.00213,0.00276,-0.00156,0.00785,0
"a[3,113]",-0.02345,0.0139,-0.02149,-0.05552,0.00069,0
"a[4,113]",0.00033,0.0019,-4e-05,-0.00386,0.00411,0
"a[5,113]",0.41568,0.03773,0.42966,0.33838,0.46835,1
"a[1,114]",0.23843,0.03742,0.25409,0.17838,0.29301,1
"a[2,114]",0.00314,0.00205,0.00282,-0.00089,0.00792,0
"a[3,114]",-0.02363,0.0141,-0.02143,-0.05661,0.0016,0
"a[4,114]",0.00042,0.00189,-4e-05,-0.00382,0.00414,0
"a[5,114]",0.41435,0.03838,0.42811,0.3368,0.46774,1
"a[1,115]",0.23858,0.03725,0.25448,0.17892,0.29307,1
"a[2,115]",0.00314,0.00205,0.00283,-0.00104,0.00805,0
"a[3,115]",-0.02375,0.01371,-0.02192,-0.05546,9e-04,0
"a[4,115]",0.00049,0.00183,-3e-05,-0.00352,0.00408,0
"a[5,115]",0.41456,0.03862,0.4291,0.33461,0.46899,1
"a[1,116]",0.23815,0.03694,0.25412,0.1784,0.29066,1
"a[2,116]",0.00328,0.00208,0.00289,-0.00066,0.00813,0
"a[3,116]",-0.02414,0.01436,-0.02219,-0.05833,5e-04,0
"a[4,116]",0.00045,0.00194,-3e-05,-0.0038,0.0044,0
"a[5,116]",0.41621,0.03725,0.43018,0.34018,0.46891,1
"alpha[1,1,1]",0.10551,0.08713,0.08544,0.00432,0.31359,1
"alpha[2,1,1]",0.11497,0.09304,0.08982,0.00363,0.34104,1
"alpha[3,1,1]",0.14063,0.10491,0.12141,0.00483,0.38472,1
"alpha[4,1,1]",0.13938,0.10585,0.11652,0.00605,0.38515,1
"alpha[5,1,1]",0.1061,0.0853,0.08694,0.00336,0.31338,1
"alpha[6,1,1]",0.15484,0.10794,0.13677,0.00783,0.4145,1
"alpha[7,1,1]",0.09003,0.077,0.07045,0.00299,0.28765,1
"alpha[8,1,1]",0.06554,0.05787,0.05005,0.00198,0.22134,1
"alpha[9,1,1]",0.08301,0.07203,0.06378,0.00249,0.25903,1
"alpha[10,1,1]",0,0,0,0,0,0.5
"alpha[11,1,1]",0,0,0,0,0,0.5
"alpha[12,1,1]",0,0,0,0,0,0.5
"alpha[1,2,1]",0.06414,0.05772,0.04821,0.00202,0.20585,1
"alpha[2,2,1]",0.0689,0.06068,0.05283,0.00195,0.22421,1
"alpha[3,2,1]",0.07904,0.06701,0.06259,0.00241,0.24467,1
"alpha[4,2,1]",0.07766,0.06859,0.05855,0.00283,0.2567,1
"alpha[5,2,1]",0.0593,0.05492,0.04375,0.00182,0.20717,1
"alpha[6,2,1]",0.0735,0.06094,0.05887,0.00249,0.22525,1
"alpha[7,2,1]",0.06799,0.06016,0.05092,0.00202,0.22591,1
"alpha[8,2,1]",0.07338,0.06403,0.05493,0.00211,0.23199,1
"alpha[9,2,1]",0.0931,0.07821,0.07453,0.00287,0.29845,1
"alpha[10,2,1]",0.11051,0.08257,0.09401,0.00385,0.30301,1
"alpha[11,2,1]",0.12827,0.09344,0.11205,0.00469,0.34329,1
"alpha[12,2,1]",0.1042,0.08536,0.08316,0.00356,0.31624,1
"alpha[1,3,1]",0.08444,0.06806,0.06786,0.00289,0.25116,1
"alpha[2,3,1]",0.08444,0.06806,0.06786,0.00289,0.25116,1
