"","mean","sd","median","lower2.5","upper97.5","diff"
"alpha[3,3,1]",0.10234,0.07631,0.08707,0.00321,0.27587,1
"alpha[4,3,1]",0.10234,0.07631,0.08707,0.00321,0.27587,1
"alpha[5,3,1]",0.08407,0.06567,0.06967,0.00369,0.24551,1
"alpha[6,3,1]",0.08407,0.06567,0.06967,0.00369,0.24551,1
"alpha[7,3,1]",0.07259,0.05948,0.05815,0.00253,0.22769,1
"alpha[8,3,1]",0.07259,0.05948,0.05815,0.00253,0.22769,1
"alpha[9,3,1]",0.0775,0.06372,0.06208,0.00218,0.24035,1
"alpha[10,3,1]",0.0775,0.06372,0.06208,0.00218,0.24035,1
"alpha[11,3,1]",0.07906,0.066,0.06229,0.00261,0.24563,1
"alpha[12,3,1]",0.07906,0.066,0.06229,0.00261,0.24563,1
"alpha[1,4,1]",0.0866,0.0634,0.07486,0.00378,0.23446,1
"alpha[2,4,1]",0.0866,0.0634,0.07486,0.00378,0.23446,1
"alpha[3,4,1]",0.0866,0.0634,0.07486,0.00378,0.23446,1
"alpha[4,4,1]",0.07912,0.06145,0.06663,0.00228,0.22689,1
"alpha[5,4,1]",0.07912,0.06145,0.06663,0.00228,0.22689,1
"alpha[6,4,1]",0.07912,0.06145,0.06663,0.00228,0.22689,1
"alpha[7,4,1]",0.07941,0.06142,0.06472,0.00297,0.22061,1
"alpha[8,4,1]",0.07941,0.06142,0.06472,0.00297,0.22061,1
"alpha[9,4,1]",0.07941,0.06142,0.06472,0.00297,0.22061,1
"alpha[10,4,1]",0.0882,0.0649,0.07481,0.00348,0.23911,1
"alpha[11,4,1]",0.0882,0.0649,0.07481,0.00348,0.23911,1
"alpha[12,4,1]",0.0882,0.0649,0.07481,0.00348,0.23911,1
"alpha[1,5,1]",0.0924,0.06681,0.0795,0.00318,0.23544,1
"alpha[2,5,1]",0.0924,0.06681,0.0795,0.00318,0.23544,1
"alpha[3,5,1]",0.0924,0.06681,0.0795,0.00318,0.23544,1
"alpha[4,5,1]",0.07585,0.06067,0.06113,0.00242,0.22542,1
"alpha[5,5,1]",0.07585,0.06067,0.06113,0.00242,0.22542,1
"alpha[6,5,1]",0.07585,0.06067,0.06113,0.00242,0.22542,1
"alpha[7,5,1]",0.08374,0.06222,0.07245,0.00311,0.22465,1
"alpha[8,5,1]",0.08374,0.06222,0.07245,0.00311,0.22465,1
"alpha[9,5,1]",0.08374,0.06222,0.07245,0.00311,0.22465,1
"alpha[10,5,1]",0.08135,0.06137,0.06698,0.00324,0.22767,1
"alpha[11,5,1]",0.08135,0.06137,0.06698,0.00324,0.22767,1
"alpha[12,5,1]",0.08135,0.06137,0.06698,0.00324,0.22767,1
"alpha[1,1,2]",0.1382,0.11207,0.11004,0.00536,0.42725,1
"alpha[2,1,2]",0.13577,0.11097,0.10935,0.00436,0.40727,1
"alpha[3,1,2]",0.1337,0.10807,0.10753,0.00444,0.39568,1
"alpha[4,1,2]",0.10777,0.09615,0.0807,0.00291,0.3486,1
"alpha[5,1,2]",0.09812,0.08891,0.07391,0.00258,0.32591,1
"alpha[6,1,2]",0.09611,0.08332,0.07463,0.00243,0.3038,1
"alpha[7,1,2]",0.09682,0.0852,0.07266,0.00259,0.3166,1
"alpha[8,1,2]",0.09732,0.08568,0.07334,0.00309,0.32209,1
"alpha[9,1,2]",0.09618,0.08669,0.07148,0.0026,0.31765,1
"alpha[10,1,2]",0,0,0,0,0,0.5
"alpha[11,1,2]",0,0,0,0,0,0.5
"alpha[12,1,2]",0,0,0,0,0,0.5
"alpha[1,2,2]",0.07918,0.07102,0.05911,0.00202,0.2675,1
"alpha[2,2,2]",0.0887,0.07796,0.06756,0.00181,0.2825,1
"alpha[3,2,2]",0.08269,0.07369,0.06263,0.0024,0.27411,1
"alpha[4,2,2]",0.08259,0.07832,0.05964,0.00225,0.28596,1
"alpha[5,2,2]",0.07733,0.06897,0.05724,0.0019,0.2536,1
"alpha[6,2,2]",0.07249,0.06613,0.05489,0.00239,0.25434,1
"alpha[7,2,2]",0.07488,0.06546,0.05623,0.0019,0.23119,1
"alpha[8,2,2]",0.07894,0.0681,0.06159,0.00242,0.25084,1
"alpha[9,2,2]",0.08586,0.07811,0.06583,0.00267,0.28766,1
"alpha[10,2,2]",0.08205,0.07679,0.05939,0.00185,0.28012,1
"alpha[11,2,2]",0.09626,0.08337,0.07328,0.00324,0.31515,1
"alpha[12,2,2]",0.09904,0.08272,0.07747,0.00313,0.3049,1
"alpha[1,3,2]",0.09135,0.07098,0.07672,0.0029,0.26056,1
"alpha[2,3,2]",0.09135,0.07098,0.07672,0.0029,0.26056,1
"alpha[3,3,2]",0.09603,0.07849,0.07555,0.00306,0.29282,1
"alpha[4,3,2]",0.09603,0.07849,0.07555,0.00306,0.29282,1
"alpha[5,3,2]",0.07771,0.06355,0.06257,0.00285,0.24213,1
"alpha[6,3,2]",0.07771,0.06355,0.06257,0.00285,0.24213,1
"alpha[7,3,2]",0.07367,0.06233,0.05867,0.00231,0.2302,1
"alpha[8,3,2]",0.07367,0.06233,0.05867,0.00231,0.2302,1
"alpha[9,3,2]",0.07503,0.06417,0.05828,0.00199,0.23762,1
"alpha[10,3,2]",0.07503,0.06417,0.05828,0.00199,0.23762,1
"alpha[11,3,2]",0.08621,0.06901,0.07052,0.00332,0.25424,1
"alpha[12,3,2]",0.08621,0.06901,0.07052,0.00332,0.25424,1
"alpha[1,4,2]",0.09309,0.06695,0.08057,0.00319,0.24039,1
"alpha[2,4,2]",0.09309,0.06695,0.08057,0.00319,0.24039,1
"alpha[3,4,2]",0.09309,0.06695,0.08057,0.00319,0.24039,1
"alpha[4,4,2]",0.07893,0.06185,0.06337,0.00282,0.22622,1
"alpha[5,4,2]",0.07893,0.06185,0.06337,0.00282,0.22622,1
"alpha[6,4,2]",0.07893,0.06185,0.06337,0.00282,0.22622,1
"alpha[7,4,2]",0.07498,0.05947,0.06221,0.00213,0.22247,1
"alpha[8,4,2]",0.07498,0.05947,0.06221,0.00213,0.22247,1
"alpha[9,4,2]",0.07498,0.05947,0.06221,0.00213,0.22247,1
"alpha[10,4,2]",0.08633,0.06485,0.07346,0.0029,0.23463,1
"alpha[11,4,2]",0.08633,0.06485,0.07346,0.0029,0.23463,1
"alpha[12,4,2]",0.08633,0.06485,0.07346,0.0029,0.23463,1
"alpha[1,5,2]",0.09491,0.06704,0.08412,0.00348,0.23963,1
"alpha[2,5,2]",0.09491,0.06704,0.08412,0.00348,0.23963,1
"alpha[3,5,2]",0.09491,0.06704,0.08412,0.00348,0.23963,1
"alpha[4,5,2]",0.08288,0.06347,0.06865,0.00275,0.2337,1
"alpha[5,5,2]",0.08288,0.06347,0.06865,0.00275,0.2337,1
"alpha[6,5,2]",0.08288,0.06347,0.06865,0.00275,0.2337,1
"alpha[7,5,2]",0.07436,0.05774,0.0622,0.00226,0.20778,1
"alpha[8,5,2]",0.07436,0.05774,0.0622,0.00226,0.20778,1
"alpha[9,5,2]",0.07436,0.05774,0.0622,0.00226,0.20778,1
"alpha[10,5,2]",0.08119,0.06225,0.06594,0.00283,0.22774,1
"alpha[11,5,2]",0.08119,0.06225,0.06594,0.00283,0.22774,1
"alpha[12,5,2]",0.08119,0.06225,0.06594,0.00283,0.22774,1
"cum.weight[1,1]",0,0,0,0,0,0.5
"cum.weight[2,1]",0,0,0,0,0,0.5
"cum.weight[3,1]",0,0,0,0,0,0.5
"cum.weight[4,1]",0.02301,0.02046,0.01758,6e-04,0.07445,1
"cum.weight[5,1]",0.0409,0.0255,0.03674,0.00568,0.10344,1
"cum.weight[6,1]",0.06567,0.03246,0.06166,0.01619,0.14081,1
"cum.weight[7,1]",0.10888,0.04257,0.10431,0.03869,0.20501,1
"cum.weight[8,1]",0.13848,0.04811,0.13445,0.05771,0.24566,1
"cum.weight[9,1]",0.17787,0.05426,0.17397,0.08381,0.29285,1
"cum.weight[10,1]",0.21776,0.06002,0.21578,0.10797,0.34443,1
"cum.weight[11,1]",0.25053,0.06516,0.24925,0.13049,0.3854,1
"cum.weight[12,1]",0.28022,0.06817,0.27742,0.15583,0.42359,1
"cum.weight[13,1]",0.31508,0.07064,0.31463,0.1855,0.46041,1
"cum.weight[14,1]",0.35841,0.07238,0.35795,0.22037,0.50169,1
"cum.weight[15,1]",0.39552,0.07294,0.39461,0.25706,0.54211,1
"cum.weight[16,1]",0.42663,0.07351,0.42612,0.2842,0.56838,1
"cum.weight[17,1]",0.45129,0.07513,0.45019,0.30207,0.60012,1
"cum.weight[18,1]",0.47386,0.07487,0.47141,0.32838,0.62166,1
"cum.weight[19,1]",0.49833,0.07516,0.49701,0.3502,0.64507,1
"cum.weight[20,1]",0.51791,0.07501,0.51676,0.37058,0.66434,1
"cum.weight[21,1]",0.54379,0.0745,0.54328,0.39367,0.6827,1
"cum.weight[22,1]",0.57012,0.0735,0.56959,0.42435,0.70848,1
"cum.weight[23,1]",0.59298,0.07342,0.59345,0.44775,0.73719,1
"cum.weight[24,1]",0.61444,0.07308,0.61504,0.46897,0.75433,1
"cum.weight[25,1]",0.62766,0.07152,0.62887,0.48783,0.76485,1
"cum.weight[26,1]",0.64087,0.07231,0.64077,0.49904,0.78081,1
"cum.weight[27,1]",0.65352,0.07106,0.65424,0.51095,0.78983,1
"cum.weight[28,1]",0.66617,0.0716,0.6682,0.52258,0.80131,1
"cum.weight[29,1]",0.67796,0.07052,0.68033,0.53459,0.80935,1
"cum.weight[30,1]",0.68975,0.07096,0.69234,0.54528,0.82144,1
"cum.weight[31,1]",0.70368,0.06967,0.70567,0.55905,0.83477,1
"cum.weight[32,1]",0.71762,0.07051,0.71922,0.57245,0.84928,1
"cum.weight[33,1]",0.73496,0.06731,0.73627,0.59659,0.85749,1
"cum.weight[34,1]",0.75231,0.06749,0.75393,0.60999,0.87157,1
"cum.weight[35,1]",0.76632,0.06425,0.76884,0.6335,0.88095,1
"cum.weight[36,1]",0.78034,0.06335,0.78339,0.64929,0.8925,1
"cum.weight[37,1]",0.78989,0.06095,0.79246,0.66015,0.89609,1
"cum.weight[38,1]",0.79945,0.05973,0.80222,0.67492,0.90288,1
"cum.weight[39,1]",0.809,0.05975,0.81181,0.68419,0.91124,1
"cum.weight[40,1]",0.81741,0.05777,0.82053,0.69553,0.91542,1
"cum.weight[41,1]",0.82583,0.05674,0.83026,0.70408,0.92138,1
"cum.weight[42,1]",0.83424,0.05672,0.83939,0.71347,0.93055,1
"cum.weight[43,1]",0.84263,0.05447,0.84743,0.72534,0.93435,1
"cum.weight[44,1]",0.85102,0.05325,0.85578,0.73304,0.93821,1
"cum.weight[45,1]",0.85941,0.05313,0.8641,0.74096,0.94548,1
"cum.weight[46,1]",0.86871,0.05025,0.87354,0.75728,0.94977,1
"cum.weight[47,1]",0.87801,0.04859,0.88263,0.77385,0.956,1
"cum.weight[48,1]",0.88731,0.04829,0.8925,0.7844,0.96465,1
"cum.weight[49,1]",0.89634,0.0453,0.90133,0.79757,0.9682,1
"cum.weight[50,1]",0.90538,0.0436,0.91041,0.8081,0.97251,1
"cum.weight[51,1]",0.91441,0.04334,0.92002,0.8169,0.97995,1
"cum.weight[52,1]",0.92387,0.03948,0.92932,0.83518,0.98239,1
"cum.weight[53,1]",0.93333,0.03719,0.93982,0.84634,0.98597,1
"cum.weight[54,1]",0.94279,0.03676,0.95028,0.85558,0.99256,1
"cum.weight[55,1]",0.95111,0.03253,0.95844,0.87176,0.99398,1
"cum.weight[56,1]",0.95944,0.02977,0.96672,0.88449,0.99563,1
"cum.weight[57,1]",0.96777,0.02888,0.97593,0.8936,0.99926,1
"cum.weight[58,1]",0.97851,0.01926,0.98395,0.92907,0.99951,1
"cum.weight[59,1]",0.98926,0.00963,0.99198,0.96453,0.99975,1
"cum.weight[60,1]",1,0,1,1,1,1
"cum.weight[1,2]",0,0,0,0,0,0.5
"cum.weight[2,2]",0,0,0,0,0,0.5
"cum.weight[3,2]",0,0,0,0,0,0.5
"cum.weight[4,2]",0.02549,0.02469,0.01752,0.00062,0.09087,1
"cum.weight[5,2]",0.05137,0.0338,0.04451,0.00663,0.13309,1
"cum.weight[6,2]",0.07645,0.0394,0.07086,0.01616,0.16369,1
"cum.weight[7,2]",0.10114,0.04265,0.09616,0.03192,0.19267,1
"cum.weight[8,2]",0.12679,0.04729,0.12159,0.04778,0.22743,1
"cum.weight[9,2]",0.15538,0.05341,0.15126,0.06593,0.2687,1
"cum.weight[10,2]",0.19098,0.06142,0.18673,0.08612,0.32437,1
"cum.weight[11,2]",0.22792,0.06991,0.22264,0.10716,0.37521,1
"cum.weight[12,2]",0.26505,0.07491,0.25962,0.13238,0.41996,1
"cum.weight[13,2]",0.29906,0.07728,0.29403,0.15921,0.46382,1
"cum.weight[14,2]",0.33229,0.07801,0.32999,0.18751,0.49259,1
"cum.weight[15,2]",0.3607,0.07838,0.35628,0.21903,0.52367,1
"cum.weight[16,2]",0.3903,0.07937,0.3875,0.24692,0.55192,1
"cum.weight[17,2]",0.41734,0.08157,0.41545,0.26958,0.58548,1
"cum.weight[18,2]",0.44277,0.08178,0.44146,0.29299,0.60706,1
"cum.weight[19,2]",0.46734,0.08125,0.46802,0.31832,0.62925,1
"cum.weight[20,2]",0.49359,0.08108,0.49168,0.34267,0.65701,1
"cum.weight[21,2]",0.52174,0.08218,0.51972,0.36656,0.68355,1
"cum.weight[22,2]",0.54998,0.08189,0.55038,0.39219,0.70619,1
"cum.weight[23,2]",0.58035,0.08114,0.57884,0.41521,0.73614,1
"cum.weight[24,2]",0.60737,0.08072,0.60912,0.43801,0.76178,1
"cum.weight[25,2]",0.6214,0.07917,0.62326,0.4572,0.77231,1
"cum.weight[26,2]",0.63543,0.0795,0.63769,0.4676,0.78517,1
"cum.weight[27,2]",0.64764,0.07832,0.6508,0.4845,0.7924,1
"cum.weight[28,2]",0.65984,0.07878,0.66345,0.49591,0.80444,1
"cum.weight[29,2]",0.67187,0.07722,0.67638,0.51023,0.81346,1
"cum.weight[30,2]",0.68389,0.07729,0.68819,0.52486,0.82508,1
"cum.weight[31,2]",0.69667,0.07509,0.70006,0.53896,0.83305,1
"cum.weight[32,2]",0.70944,0.07479,0.7144,0.55296,0.84141,1
"cum.weight[33,2]",0.72587,0.07097,0.73043,0.58056,0.85137,1
"cum.weight[34,2]",0.7423,0.0709,0.74693,0.59444,0.86692,1
"cum.weight[35,2]",0.75784,0.06761,0.76341,0.61604,0.87714,1
"cum.weight[36,2]",0.77338,0.06729,0.77964,0.63072,0.89192,1
"cum.weight[37,2]",0.78329,0.06516,0.78958,0.64412,0.89761,1
"cum.weight[38,2]",0.7932,0.06432,0.79884,0.65176,0.90431,1
"cum.weight[39,2]",0.80312,0.06484,0.80787,0.65846,0.9147,1
"cum.weight[40,2]",0.81161,0.0626,0.81736,0.67157,0.9192,1
"cum.weight[41,2]",0.8201,0.06134,0.82652,0.68299,0.92464,1
"cum.weight[42,2]",0.82859,0.06113,0.83606,0.69437,0.93208,1
"cum.weight[43,2]",0.83755,0.05895,0.84453,0.7053,0.93499,1
"cum.weight[44,2]",0.84652,0.05794,0.85408,0.71677,0.94096,1
"cum.weight[45,2]",0.85548,0.05817,0.8625,0.72534,0.94837,1
"cum.weight[46,2]",0.86625,0.05415,0.8731,0.74334,0.95234,1
"cum.weight[47,2]",0.87701,0.05176,0.88358,0.75624,0.95742,1
"cum.weight[48,2]",0.88778,0.05122,0.89459,0.76758,0.9667,1
"cum.weight[49,2]",0.89687,0.04776,0.90365,0.78326,0.96966,1
"cum.weight[50,2]",0.90596,0.04575,0.9137,0.79469,0.9737,1
"cum.weight[51,2]",0.91505,0.04537,0.9236,0.80315,0.98071,1
"cum.weight[52,2]",0.92306,0.04258,0.93114,0.81862,0.98265,1
"cum.weight[53,2]",0.93107,0.04091,0.93946,0.82795,0.9864,1
"cum.weight[54,2]",0.93908,0.04048,0.94779,0.83503,0.99207,1
"cum.weight[55,2]",0.94854,0.0346,0.95617,0.86503,0.99367,1
"cum.weight[56,2]",0.958,0.0305,0.96598,0.8828,0.9956,1
"cum.weight[57,2]",0.96746,0.02894,0.97511,0.89332,0.9992,1
"cum.weight[58,2]",0.97831,0.01929,0.98341,0.92888,0.99946,1
"cum.weight[59,2]",0.98915,0.00965,0.9917,0.96444,0.99973,1
"cum.weight[60,2]",1,0,1,1,1,1
"deviance",34186.59599,8.52771,34186.59669,34170.03992,34203.08597,1
"mu.a[1]",0.23832,0.03605,0.2565,0.18043,0.28348,1
"mu.a[2]",0.003,0.00127,0.00283,0.00061,0.00605,1
"mu.a[3]",-0.02368,0.0096,-0.02162,-0.0454,-0.00801,1
"mu.a[4]",0.00037,0.00131,-4e-05,-0.00265,0.00261,0
"mu.a[5]",0.41563,0.03494,0.4301,0.35017,0.46097,1
"sig",0.81116,0.00485,0.81118,0.80154,0.82039,1
"sig.a[1]",0.00757,0.00488,0.007,0.00077,0.01846,1
"sig.a[2]",0.00127,0.00104,0.00134,1e-05,0.0033,1
"sig.a[3]",0.00877,0.00581,0.0075,0.00183,0.02307,1
"sig.a[4]",0.001,0.00101,0.00085,0,0.00364,1
"sig.a[5]",0.0119,0.0091,0.01063,0.00111,0.03601,1
"weight[1,1,1]",0.02969,0.02616,0.02226,0.00115,0.09554,1
"weight[2,1,1]",0.03277,0.0288,0.02494,0.00098,0.1048,1
"weight[3,1,1]",0.03989,0.03225,0.03285,0.00122,0.11779,1
"weight[4,1,1]",0.03939,0.03196,0.03135,0.00157,0.11758,1
"weight[5,1,1]",0.0296,0.02483,0.02374,0.00091,0.09078,1
"weight[6,1,1]",0.04321,0.03152,0.03794,0.00217,0.11624,1
"weight[7,1,1]",0.02477,0.02152,0.01895,0.00078,0.08124,1
"weight[8,1,1]",0.01789,0.01592,0.01354,0.00056,0.05952,1
"weight[9,1,1]",0.02301,0.02046,0.01758,6e-04,0.07445,1
"weight[10,1,1]",0,0,0,0,0,0.5
"weight[11,1,1]",0,0,0,0,0,0.5
"weight[12,1,1]",0,0,0,0,0,0.5
"weight[1,2,1]",0.02146,0.02,0.0157,0.00059,0.07247,1
"weight[2,2,1]",0.02286,0.0206,0.01743,0.00064,0.07554,1
"weight[3,2,1]",0.02633,0.0233,0.01977,0.00074,0.08682,1
"weight[4,2,1]",0.02588,0.02405,0.01922,9e-04,0.08695,1
"weight[5,2,1]",0.01958,0.01881,0.01401,0.00057,0.07007,1
"weight[6,2,1]",0.02446,0.02088,0.01927,0.00076,0.07729,1
"weight[7,2,1]",0.02257,0.02054,0.01662,0.00072,0.07764,1
"weight[8,2,1]",0.02467,0.0227,0.01813,0.00061,0.08435,1
"weight[9,2,1]",0.03111,0.02727,0.02395,0.00088,0.10109,1
"weight[10,2,1]",0.03711,0.02886,0.03066,0.00125,0.10549,1
"weight[11,2,1]",0.04333,0.03393,0.03622,0.0014,0.12328,1
"weight[12,2,1]",0.03486,0.02985,0.02681,0.00111,0.10724,1
"weight[1,3,1]",0.01401,0.01246,0.01067,0.00039,0.04645,1
"weight[2,3,1]",0.01401,0.01246,0.01067,0.00039,0.04645,1
"weight[3,3,1]",0.01735,0.01525,0.01317,5e-04,0.0568,1
"weight[4,3,1]",0.01735,0.01525,0.01317,5e-04,0.0568,1
"weight[5,3,1]",0.01393,0.01223,0.0107,0.00046,0.04705,1
"weight[6,3,1]",0.01393,0.01223,0.0107,0.00046,0.04705,1
"weight[7,3,1]",0.01179,0.01034,0.00918,0.00036,0.03909,1
"weight[8,3,1]",0.01179,0.01034,0.00918,0.00036,0.03909,1
"weight[9,3,1]",0.01265,0.01131,0.00968,0.00032,0.04235,1
"weight[10,3,1]",0.01265,0.01131,0.00968,0.00032,0.04235,1
"weight[11,3,1]",0.01322,0.01298,0.0096,0.00039,0.0448,1
"weight[12,3,1]",0.01322,0.01298,0.0096,0.00039,0.0448,1
"weight[1,4,1]",0.0093,0.00819,0.00703,0.00032,0.03019,1
"weight[2,4,1]",0.0093,0.00819,0.00703,0.00032,0.03019,1
"weight[3,4,1]",0.0093,0.00819,0.00703,0.00032,0.03019,1
"weight[4,4,1]",0.00839,0.00769,0.0063,2e-04,0.02854,1
"weight[5,4,1]",0.00839,0.00769,0.0063,2e-04,0.02854,1
"weight[6,4,1]",0.00839,0.00769,0.0063,2e-04,0.02854,1
"weight[7,4,1]",0.00841,0.0076,0.00634,0.00025,0.02798,1
"weight[8,4,1]",0.00841,0.0076,0.00634,0.00025,0.02798,1
"weight[9,4,1]",0.00841,0.0076,0.00634,0.00025,0.02798,1
"weight[10,4,1]",0.00955,0.00867,0.00707,0.00029,0.03193,1
"weight[11,4,1]",0.00955,0.00867,0.00707,0.00029,0.03193,1
"weight[12,4,1]",0.00955,0.00867,0.00707,0.00029,0.03193,1
"weight[1,5,1]",0.01074,0.00963,0.00802,0.00025,0.03547,1
"weight[2,5,1]",0.01074,0.00963,0.00802,0.00025,0.03547,1
"weight[3,5,1]",0.01074,0.00963,0.00802,0.00025,0.03547,1
"weight[4,5,1]",0.00833,0.00776,0.00611,0.00028,0.02885,1
"weight[5,5,1]",0.00833,0.00776,0.00611,0.00028,0.02885,1
"weight[6,5,1]",0.00833,0.00776,0.00611,0.00028,0.02885,1
"weight[7,5,1]",0.00946,0.00848,0.0072,0.00023,0.03212,1
